district,total,Day-to-day activities limited a lot,Day-to-day activities limited a little,Day-to-day activities not limited,Day-to-day activities limited a lot: Age 16 to 64,Day-to-day activities limited a little: Age 16 to 64,Day-to-day activities not limited: Age 16 to 64,Very good health,Good health,Fair health,Bad health,Very bad health,Provides no unpaid care,Provides 1 to 19 hours unpaid care a week,Provides 20 to 49 hours unpaid care a week,Provides 50 or more hours unpaid care a week
,,,,,,,,,,,,,,,,
Darlington,105564,9821,10902,84841,4474,5195,57249,47046,37199,15116,4763,1440,94516,6863,1427,2758
County Durham,513242,62875,58411,391956,29292,29985,273636,217373,171564,82404,32568,9333,453187,34336,8826,16893
Hartlepool,92028,11137,10178,70713,5319,5336,47975,39816,30117,14607,5789,1699,82104,5325,1555,3044
Middlesbrough,138412,14959,13919,109534,7593,7498,74627,62855,45295,19719,8001,2542,124252,7516,2301,4343
Northumberland,316028,30940,34558,250530,13138,16047,169673,138990,108458,48580,15641,4359,280331,22304,4553,8840
Redcar and Cleveland,135177,15482,15235,104460,6788,7394,70577,57285,45844,21449,8184,2415,119143,9004,2450,4580
Stockton-on-Tees,191610,17677,18731,155202,8202,9614,106736,88811,64282,26385,9296,2836,171686,11683,2933,5308
Gateshead,200214,22917,21435,155862,10669,10831,107971,85320,67807,31158,12152,3777,177994,12588,3381,6251
Newcastle upon Tyne,280177,26661,25916,227600,12966,14012,166506,133933,89096,38018,14793,4337,254367,15248,3726,6836
North Tyneside,200801,20246,21159,159396,9091,10474,110228,90031,66955,30156,10638,3021,178593,13789,2941,5478
South Tyneside,148127,18166,16315,113646,8337,8323,78687,63345,48861,23700,9394,2827,131387,9351,2596,4793
Sunderland,275506,34206,30346,210954,16170,16201,148150,117365,90557,43951,18155,5478,242975,17821,5089,9621
Blackburn with Darwen,147489,15563,14278,117648,8415,8523,77123,66991,49010,20725,8428,2335,131733,8769,2691,4296
Blackpool,142065,19247,17084,105734,9278,9143,71039,56600,48022,23977,10346,3120,125746,8635,2592,5092
Cheshire East,370127,29206,35625,305296,11098,15896,206008,181595,123065,47306,14247,3914,330124,27525,4454,8024
Cheshire West and Chester,329608,29098,31897,268613,11961,14811,183601,159777,108967,42604,14259,4001,292487,23941,4723,8457
Halton,125746,14556,12309,98881,7370,6979,67989,58684,39693,17504,7732,2133,110728,8009,2440,4569
Warrington,202228,16940,18057,167231,7280,9112,114871,100734,66223,24446,8466,2359,180385,13862,2837,5144
Allerdale,96422,9718,10309,76395,3955,4707,51460,42887,33297,14210,4762,1266,85648,6632,1436,2706
Barrow-in-Furness,69087,8961,8062,52064,4202,4129,35510,29538,22865,10898,4542,1244,60842,4573,1308,2364
Carlisle,107524,9919,10704,86901,4459,5172,59514,48593,37494,15030,4964,1443,96219,7233,1418,2654
Copeland,70603,7537,7524,55542,3477,3631,38151,31329,23938,10516,3760,1060,62622,4695,1179,2107
Eden,52564,4098,5370,43096,1502,2225,28720,24210,18810,7195,1875,474,46602,4208,620,1134
South Lakeland,103658,8290,11229,84139,2797,4404,55455,48461,36385,14117,3701,994,91430,8586,1304,2338
Bolton,276786,27773,27140,221873,13476,14913,148781,125548,93765,39139,14465,3869,246137,18187,4525,7937
Bury,185060,16733,18088,150239,7877,9424,101094,87128,61634,25430,8539,2329,165106,12493,2746,4715
Manchester,503127,47353,42011,413763,27026,26741,304398,245334,159452,62651,27014,8676,460487,23109,7568,11963
Oldham,224897,22535,21791,180571,11046,11975,118464,101526,74987,32778,12179,3427,200575,14526,3651,6145
Rochdale,211699,22630,21729,167340,11836,12145,112119,94233,70158,31303,12453,3552,188439,13550,3605,6105
Salford,233933,25709,22708,185516,12902,12794,129878,107689,75685,32849,13741,3969,210531,13228,3725,6449
Stockport,283275,24487,27772,231016,10520,13345,154930,135500,94251,37601,12505,3418,251293,21091,3921,6970
Tameside,219324,23307,22624,173393,11628,12313,118474,96404,73918,33009,12492,3501,195265,14106,3594,6359
Trafford,226578,18165,20438,187975,8037,9890,126554,115496,71694,27549,9273,2566,203051,15653,2981,4893
Wigan,317849,34847,33474,249528,16528,17780,171868,144283,103934,46797,18112,4723,281345,21162,5484,9858
Burnley,87059,10090,9517,67452,5007,5203,45571,37372,29286,13682,5213,1506,77204,5861,1379,2615
Chorley,107155,9626,10112,87417,4228,5137,60205,51303,35705,14222,4623,1302,94837,7937,1652,2729
Fylde,75757,7849,8714,59194,2823,3554,39037,33815,25591,11619,3692,1040,66570,5907,1131,2149
Hyndburn,80734,9153,8400,63181,4470,4623,42190,34759,27610,12225,4800,1340,71811,5193,1220,2510
Lancaster,138375,12751,14176,111448,5286,6801,77953,64577,46831,18960,6215,1792,123760,9261,1819,3535
Pendle,89452,9280,9428,70744,4540,4959,47279,38965,30826,13431,4921,1309,79206,6432,1412,2402
Preston,140202,12605,12880,114717,6295,7297,80584,65276,47840,18585,6644,1857,126063,8490,2198,3451
Ribble Valley,57132,4076,5470,47586,1454,2253,31314,29415,18376,7049,1805,487,50591,4758,617,1166
Rossendale,67982,6818,6692,54472,3257,3611,37402,31438,22508,9603,3475,958,60348,4864,988,1782
South Ribble,109057,9227,10409,89421,3706,4970,61075,52009,37211,14240,4473,1124,96565,8169,1558,2765
West Lancashire,110685,11212,10926,88547,4697,5179,59961,52675,36226,14800,5380,1604,97259,8242,1812,3372
Wyre,107749,12656,12945,82148,4553,5376,53913,46601,36224,17189,5944,1791,93912,8263,1886,3688
Knowsley,145893,20786,14965,110142,10486,8222,75503,67153,43505,21420,10631,3184,128028,8782,3207,5876
Liverpool,466415,59484,45136,361795,31281,26515,265053,217977,142132,65422,31162,9722,415853,26627,8950,14985
Sefton,273790,32202,29859,211729,13750,13895,141779,124069,89115,40620,15549,4437,239243,20527,5014,9006
St. Helens,175308,21660,18602,135046,9975,9613,92384,78620,55983,26198,11364,3143,152717,12528,3590,6473
Wirral,319783,37898,34306,247579,17405,16925,165202,148028,102085,45687,18448,5535,279443,23879,5768,10693
East Riding of Yorkshire,334179,29029,34936,270214,10822,14707,181349,151003,116859,48307,13877,4133,296811,24355,4418,8595
"Kingston upon Hull, City of",256406,25672,24719,206015,12535,13734,146040,110555,89572,38102,14047,4130,232770,12602,3622,7412
North East Lincolnshire,159616,14786,16334,128496,6384,7934,86772,70242,55935,23779,7507,2153,143623,9114,2117,4762
North Lincolnshire,167446,15333,16946,135167,6408,8146,91512,73234,59883,24667,7593,2069,149289,11092,2381,4684
York,198051,13018,17357,167676,4757,8088,120015,98402,67709,23752,6369,1819,179827,12701,1934,3589
Craven,55409,4348,5589,45472,1452,2200,29899,26383,19150,7387,1975,514,48798,4759,674,1178
Hambleton,89140,6330,8695,74115,2115,3527,49156,43384,30682,11235,2972,867,79136,7175,957,1872
Harrogate,157869,10490,14129,133250,3558,5897,88687,79934,53313,18633,4698,1291,141681,11732,1632,2824
Richmondshire,51965,3261,4662,44042,1234,2072,30316,26678,17383,5988,1523,393,47203,3281,564,917
Ryedale,51751,3881,5308,42562,1329,2052,27767,23555,18476,7329,1846,545,45847,4136,627,1141
Scarborough,108793,11369,13004,84420,4537,5684,55861,45241,38721,17588,5712,1531,96258,7663,1695,3177
Selby,83449,6020,7658,69771,2309,3742,48078,40351,28624,10654,3008,812,74674,6007,1041,1727
Barnsley,231221,29147,26121,175953,13748,13853,120724,96194,77649,37956,15278,4144,204054,15473,4075,7619
Doncaster,302402,33644,31891,236867,15425,16549,161794,131738,102983,45748,16982,4951,269038,18918,5027,9419
Rotherham,257280,29067,27521,200692,12794,13969,136413,111232,87237,39278,15114,4419,226279,17400,4736,8865
Sheffield,552698,50470,53245,448983,21807,26921,317588,258250,184343,75733,26703,7669,495325,35129,7732,14512
Bradford,522452,43975,46552,431925,21678,25845,283206,234133,186031,71580,23768,6940,471426,30983,7738,12305
Calderdale,203826,16730,19870,167226,7768,10124,113281,94449,70007,28091,8929,2350,182457,14170,2690,4509
Kirklees,422458,35694,39269,347495,16729,20448,234982,192366,147731,58042,19030,5289,378793,28118,5926,9621
Leeds,751485,59155,66523,625807,27010,33964,443420,361295,254023,95515,31504,9148,679887,45684,9473,16441
Wakefield,325837,36939,34962,253936,16799,18145,175711,139288,110920,50595,19507,5527,289216,21166,5515,9940
Derby,248752,21984,24472,202296,9898,12952,137557,111837,87060,35193,11413,3249,223168,15682,3586,6316
Leicester,329839,27615,29522,272702,14027,17602,191715,148108,117551,44278,14972,4930,298874,17503,5533,7929
Nottingham,305680,27699,27683,250298,14299,16254,183999,141038,103332,41581,15063,4666,278726,15211,4314,7429
Rutland,37369,2271,3517,31581,724,1401,20709,18828,12718,4532,1008,283,33570,2772,356,671
Amber Valley,122309,11554,13255,97500,4642,6472,66948,53826,42795,18336,5810,1542,107702,9510,1785,3312
Bolsover,75866,9886,8821,57159,4435,4588,39385,30934,25423,12965,5152,1392,66242,5444,1490,2690
Chesterfield,103788,11948,11985,79855,5421,6082,54801,43274,35622,16984,6204,1704,90754,7884,1792,3358
Derbyshire Dales,71116,5578,7608,57930,1924,3222,38326,33487,24683,9718,2475,753,62113,6568,889,1546
Erewash,112081,9988,11648,90445,4028,5690,62234,49349,39666,16762,4874,1430,99519,8137,1508,2917
High Peak,90892,7451,9013,74428,3173,4551,51023,43185,30980,12011,3696,1020,80578,7092,1185,2037
North East Derbyshire,99023,10594,11168,77261,4296,5171,52314,42535,33926,15734,5319,1509,85888,8382,1742,3011
South Derbyshire,94611,7565,8971,78075,3163,4569,53551,45075,32550,12348,3647,991,84129,6930,1350,2202
Blaby,93915,6464,8334,79117,2300,3677,53482,44615,33631,11764,3081,824,83363,7244,1234,2074
Charnwood,166100,11143,14726,140231,4269,6946,99401,79906,58637,20620,5465,1472,148973,11970,1863,3294
Harborough,85382,5048,7376,72958,1795,3209,48439,43421,29261,9707,2345,648,76399,6563,917,1503
Hinckley and Bosworth,105078,7845,9987,87246,2979,4530,59633,48612,37653,13974,3812,1027,93284,7962,1361,2471
Melton,50376,3165,4684,42527,1060,2061,28859,24349,17892,6295,1449,391,45103,3707,549,1017
North West Leicestershire,93468,7837,9093,76538,3028,4307,52224,42477,33202,12978,3733,1078,82811,6973,1342,2342
Oadby and Wigston,56170,4309,5412,46449,1434,2321,31717,25383,20568,7524,2082,613,49828,4252,751,1339
Boston,64637,6199,6841,51597,2610,3200,34723,26298,24225,10252,3058,804,58007,3926,937,1767
East Lindsey,136401,17475,17927,100999,7197,7724,65058,52138,48140,24915,8671,2537,118697,9524,2556,5624
Lincoln,93541,8012,9254,76275,3799,5037,56028,41329,34216,13005,3907,1084,84602,5296,1196,2447
North Kesteven,107766,9108,11496,87162,3323,5065,57820,49563,37834,14941,4198,1230,95573,7737,1473,2983
South Holland,88270,8376,9821,70073,3115,4153,46423,35771,33149,13968,4167,1215,78798,5681,1273,2518
South Kesteven,133788,10219,12910,110659,3797,5780,73948,62625,46999,17767,5005,1392,119947,9259,1603,2979
West Lindsey,89250,7944,9840,71466,3200,4414,47510,39293,32075,13100,3790,992,78767,6858,1167,2458
Corby,61255,5437,5431,50387,2669,2917,34739,28138,21539,8045,2697,836,55207,3495,889,1664
Daventry,77843,5115,6998,65730,2061,3332,44461,37709,27454,9398,2577,705,69390,5997,890,1566
East Northamptonshire,86765,5975,8108,72682,2313,3845,48813,40656,31175,11145,2945,844,77833,6143,995,1794
Kettering,93475,7166,8826,77483,3049,4406,52360,43038,33973,12039,3477,948,83733,6496,1142,2104
Northampton,212069,15175,18412,178482,6983,9793,124065,98367,77331,26530,7654,2187,192386,12777,2444,4462
South Northamptonshire,85189,4899,6978,73312,1676,3122,49427,43204,29703,9378,2247,657,76436,6323,920,1510
Wellingborough,75356,5982,7482,61892,2635,3696,41683,32913,27907,10687,2973,876,67469,5089,979,1819
Ashfield,119497,13340,13523,92634,6069,7090,63301,50253,41200,19484,6764,1796,105429,8087,2091,3890
Bassetlaw,112863,12202,12409,88252,5283,6284,60194,48326,39138,17794,5912,1693,99648,7988,1785,3442
Broxtowe,109487,9474,11117,88896,3774,5279,61787,49831,38276,15614,4521,1245,97204,8059,1563,2661
Gedling,113543,9986,11970,91587,3985,5628,62557,51154,39934,16473,4657,1325,100101,8998,1554,2890
Mansfield,104466,12708,12100,79658,5900,6493,55109,43295,35895,16922,6476,1878,91758,7361,1797,3550
Newark and Sherwood,114817,10966,12398,91453,4622,6086,61464,51505,39671,16874,5246,1521,101626,8380,1655,3156
Rushcliffe,111129,7540,9939,93650,2655,4298,63175,57689,36222,12779,3468,971,99338,8553,1147,2091
"Herefordshire, County of",183477,15370,18994,149113,5957,8398,98591,83874,64494,25517,7441,2151,162801,13998,2362,4316
Shropshire,306129,25568,31258,249303,9592,13698,166390,142309,106909,41475,11979,3457,271869,22835,4046,7379
Stoke-on-Trent,249008,29283,27218,192507,14345,15242,132237,104510,86311,38179,15356,4652,221623,15214,4357,7814
Telford and Wrekin,166641,15060,15935,135646,7199,8739,92413,76439,57198,22609,8023,2372,148697,10313,2653,4978
Cannock Chase,97462,10124,10080,77258,4361,5276,53733,42634,34133,14091,5121,1483,85645,6947,1736,3134
East Staffordshire,113583,8982,11125,93476,3722,5468,63500,52094,40576,15302,4377,1234,102116,7492,1443,2532
Lichfield,100654,8289,9976,82389,3007,4451,55345,47225,35014,13259,3959,1197,89085,7662,1359,2548
Newcastle-under-Lyme,123871,12427,13397,98047,5204,6644,68457,55311,42716,17802,6312,1730,109140,9235,1972,3524
South Staffordshire,108131,9016,11197,87918,3126,4920,59955,49032,38390,14901,4435,1373,94589,9145,1721,2676
Stafford,130869,10481,13353,107035,4000,6206,73146,60366,46574,17316,5118,1495,115829,10208,1709,3123
Staffordshire Moorlands,97106,9599,10856,76651,3734,4986,52005,42874,34050,14432,4420,1330,84555,8308,1545,2698
Tamworth,76813,6544,7201,63068,2967,3774,43582,35029,27064,10314,3399,1007,68698,4794,1143,2178
North Warwickshire,62014,5764,6172,50078,2225,2969,34470,27979,21604,8725,2850,856,54495,4797,924,1798
Nuneaton and Bedworth,125252,11877,12502,100873,5121,6363,68838,55086,44255,18133,6019,1759,111020,8557,1995,3680
Rugby,100075,7037,9077,83961,2699,4216,56440,47711,35306,12580,3508,970,89684,7118,1211,2062
Stratford-on-Avon,120485,8505,11829,100151,2784,4773,65905,58094,41966,15315,4049,1061,106834,9685,1413,2553
Warwick,137648,8763,11647,117238,3384,5209,82408,69660,46720,15719,4275,1274,124201,9714,1374,2359
Birmingham,1073045,98181,99720,875144,47004,55923,587223,488568,363904,148782,54105,17686,965665,61188,17642,28550
Coventry,316960,27578,28669,260713,12434,15042,180380,145948,109815,42006,14765,4426,284859,19456,4707,7938
Dudley,312925,30578,32850,249497,12386,15648,167190,132825,111905,47828,15918,4449,274951,23156,5345,9473
Sandwell,308063,33248,31155,243660,14821,16538,163629,129182,107081,48087,18171,5542,274533,17785,5808,9937
Solihull,206674,16854,20073,169747,6259,8821,112817,98197,70683,27056,8241,2497,182561,16084,2896,5133
Walsall,269323,28065,27837,213421,11911,14145,141252,113525,94650,41653,14968,4527,238691,17015,4840,8777
Wolverhampton,249470,25416,25842,198212,11081,13395,134942,104263,88168,39096,13796,4147,222334,15450,4278,7408
Bromsgrove,93637,7585,8863,77189,2500,3690,51782,45932,31306,11885,3484,1030,82436,7723,1304,2174
Malvern Hills,74631,6477,8112,60042,2182,3208,38848,34011,26171,10494,2939,1016,65241,6543,1000,1847
Redditch,84214,6723,7643,69848,3150,4113,48509,39391,29354,10913,3522,1034,75325,5559,1176,2154
Worcester,98768,7131,8874,82763,3018,4560,58104,46851,34497,12625,3780,1015,89120,6386,1187,2075
Wychavon,116944,8936,11649,96359,3122,4837,64065,54212,41641,15608,4339,1144,103510,9225,1418,2791
Wyre Forest,97975,8993,10506,78476,3662,4766,52299,42730,34481,14881,4548,1335,86852,7086,1360,2677
Bedford,157479,11181,14020,132278,4768,6772,89463,73860,56663,19812,5596,1548,141395,10838,2055,3191
Central Bedfordshire,254381,15465,21142,217774,6097,10069,148547,125019,90360,29202,7672,2128,228546,18247,2702,4886
Luton,203201,14073,16514,172614,6605,9284,116675,94607,73300,25277,7571,2446,184945,10975,2836,4445
Peterborough,183631,14053,16538,153040,6526,8856,104235,81275,68493,24362,7425,2076,165941,10732,2616,4342
Southend-on-Sea,173658,15275,16841,141542,6214,8274,95335,78341,60929,24420,7778,2190,155976,11412,2131,4139
Thurrock,157705,11401,13149,133155,5199,6920,91267,76012,54788,19389,5888,1628,143099,8613,2172,3821
Cambridge,123867,6798,9266,107803,2979,5070,83357,67743,39600,12021,3533,970,114090,7146,1042,1589
East Cambridgeshire,83818,5423,7479,70916,1982,3346,47846,40874,29487,10131,2614,712,75529,5725,927,1637
Fenland,95262,9476,10554,75232,3892,4798,50473,37577,36042,15760,4590,1293,84668,6154,1496,2944
Huntingdonshire,169508,10653,14650,144205,4392,6972,98493,82675,60470,19682,5239,1442,152983,11150,1911,3464
South Cambridgeshire,148755,8271,12457,128027,3023,5523,86094,78041,50147,15792,3739,1036,133764,11138,1409,2444
Basildon,174497,14296,16040,144161,6199,8046,97065,80704,60991,23145,7355,2302,156864,10776,2402,4455
Braintree,147084,10695,13415,122974,4298,6510,82877,69884,52492,18291,5046,1371,132254,10001,1700,3129
Brentwood,73601,5019,6430,62152,1756,2774,41536,37548,24537,8565,2306,645,65805,5539,819,1438
Castle Point,88011,7995,8753,71263,2841,3731,47569,38280,31786,12963,3873,1109,78114,6100,1288,2509
Chelmsford,168310,10186,14124,144000,3952,6509,98524,84476,58430,19261,4778,1365,151560,11962,1720,3068
Colchester,173074,12141,15202,145731,5213,7442,101464,84520,60279,20925,5692,1658,156504,11121,2036,3413
Epping Forest,124659,8831,10770,105058,3202,4810,71146,61413,42077,15435,4441,1293,111850,8870,1439,2500
Harlow,81944,6416,7592,67936,2764,3980,46012,36969,29380,11203,3398,994,73883,5025,1158,1878
Maldon,61629,4702,6036,50891,1752,2716,33962,28471,21961,8269,2260,668,54468,4870,837,1454
Rochford,83287,5957,8165,69165,2066,3516,46010,39774,29085,10832,2816,780,73866,6508,1033,1880
Tendring,138048,17303,17959,102786,6319,7173,64730,53035,49451,25052,8048,2462,120698,10081,2377,4892
Uttlesford,79443,4440,6400,68603,1519,2754,45551,41746,26483,8620,2067,527,71510,5826,783,1324
Broxbourne,93609,6396,7885,79328,2512,3602,53440,44661,33072,11544,3357,975,84538,5847,1124,2100
Dacorum,144847,9180,12156,123511,3676,5751,83673,72910,49326,16778,4576,1257,129973,10551,1554,2769
East Hertfordshire,137687,7360,10685,119642,2726,4922,81238,72332,46399,14325,3678,953,124888,9361,1313,2125
Hertsmere,100031,6755,8114,85162,2623,3662,57228,51558,32887,11433,3208,945,90176,6769,1266,1820
North Hertfordshire,127114,8017,11165,107932,2750,4990,72937,63801,43360,14965,3958,1030,114309,9076,1386,2343
