district,total,Day-to-day activities limited a lot,Day-to-day activities limited a little,Day-to-day activities not limited,Day-to-day activities limited a lot: Age 16 to 64,Day-to-day activities limited a little: Age 16 to 64,Day-to-day activities not limited: Age 16 to 64,Very good health,Good health,Fair health,Bad health,Very bad health,Provides no unpaid care,Provides 1 to 19 hours unpaid care a week,Provides 20 to 49 hours unpaid care a week,Provides 50 or more hours unpaid care a week
St Albans,140664,7616,10479,122569,2707,4647,81460,77531,44813,13802,3521,997,127290,9794,1378,2202
Stevenage,83957,5967,7240,70750,2570,3695,48729,39514,29953,10652,2984,854,75407,5365,1053,2132
Three Rivers,87317,5402,7223,74692,1948,3236,49929,44267,29873,9772,2672,733,78462,6404,934,1517
Watford,90301,5469,6831,78001,2359,3578,54605,45200,31453,9911,2931,806,82239,5412,1066,1584
Welwyn Hatfield,110535,6924,8984,94627,2681,4221,66528,56252,37488,12427,3431,937,100165,7112,1182,2076
Breckland,130491,11537,14108,104846,4301,6058,69010,55097,48663,19565,5623,1543,116566,8537,1811,3577
Broadland,124646,10089,13241,101316,3504,5440,66897,55219,46106,17475,4499,1347,110303,9925,1527,2891
Great Yarmouth,97277,10578,11274,75425,4490,5200,49687,39204,35032,16130,5330,1581,86372,5984,1572,3349
King`s Lynn and West Norfolk,147451,14426,16955,116070,5494,7098,76206,60322,54681,23441,7077,1930,130039,10357,2261,4794
North Norfolk,101499,10456,13153,77890,3636,4954,49043,39504,38336,17412,4839,1408,89097,7959,1450,2993
Norwich,132512,11372,13002,108138,5365,7144,78951,59454,46939,18620,5862,1637,120628,7492,1523,2869
South Norfolk,124012,9238,13002,101772,3324,5404,66466,57480,44400,16575,4297,1260,110192,9604,1482,2734
Babergh,87740,6333,8910,72497,2266,3685,47114,40875,31433,11624,3023,785,78024,6819,1020,1877
Forest Heath,59748,4024,4986,50738,1536,2269,35185,28739,21194,7235,2035,545,54796,3110,634,1208
Ipswich,133384,10718,12824,109842,4795,6636,76135,60771,47800,18053,5233,1527,120322,8193,1730,3139
Mid Suffolk,96731,6450,9559,80722,2193,4022,53221,46319,34155,12432,3020,805,86263,7418,1055,1995
St Edmundsbury,111008,7863,10350,92795,2873,4453,62367,52543,39656,14081,3695,1033,99949,7550,1187,2322
Suffolk Coastal,124298,9790,13173,101335,3270,5225,65101,57526,44087,17122,4427,1136,109461,10276,1642,2919
Waveney,115254,12158,13551,89545,4678,5692,57506,47348,41820,18541,5829,1716,101603,8141,1776,3734
Camden,220338,15531,16300,188507,8810,9784,142302,117692,67334,22963,9174,3175,203032,11551,2437,3318
City of London,7375,328,520,6527,141,253,5326,4112,2374,643,190,56,6799,455,51,70
Hackney,246270,18064,17620,210586,10943,12073,154734,128442,75699,26837,11183,4109,228322,10734,3094,4120
Hammersmith and Fulham,182493,11473,11485,159535,6549,6984,122917,103036,53374,17188,6531,2364,170159,7936,1867,2531
Haringey,254926,17255,18408,219263,9810,11696,158981,126485,85567,28444,10650,3780,236039,11812,2904,4171
Islington,206125,16542,15729,173854,9766,10298,135200,106386,63382,23113,9771,3473,189814,10044,2505,3762
Kensington and Chelsea,158649,9332,10237,139080,5113,5815,104224,91764,45189,14464,5357,1875,147671,7472,1552,1954
Lambeth,303086,18618,20053,264415,10432,12878,201803,160326,97286,31188,10729,3557,282609,13035,3172,4270
Lewisham,275885,19523,20212,236150,10388,12264,169962,135428,93850,32289,10755,3563,253364,13931,3502,5088
Newham,307984,21563,21148,265273,12254,14427,190816,149269,106549,34839,12763,4564,283380,13094,5191,6319
Southwark,288283,18978,20002,249303,10891,12976,188705,154204,90004,29935,10544,3596,267558,12531,3446,4748
Tower Hamlets,254096,17258,17045,219793,10293,11911,166179,128468,83209,27062,11228,4129,234740,10931,3510,4915
Wandsworth,306995,16114,18272,272609,8117,10664,210297,176198,91935,27299,8749,2814,287010,13132,2876,3977
Westminster,219396,15326,15553,188517,8862,9482,143954,118808,65807,22027,9263,3491,203518,9916,2536,3426
Barking and Dagenham,185911,15584,14876,155451,7823,8730,101739,87819,62720,24042,8686,2644,169710,8637,2941,4623
Barnet,356386,23475,26428,306483,10243,13411,211066,183453,117508,39172,12197,4056,324066,21487,4586,6247
Bexley,231997,17057,19996,194944,6832,9139,131248,111323,80446,29015,8688,2525,208475,14752,3051,5719
Brent,311215,21669,23213,266333,11112,13855,190815,149695,108169,36731,12339,4281,284605,15813,4938,5859
Bromley,309392,20472,25851,263069,7982,11787,177000,154998,105574,36098,9904,2818,278380,21274,3439,6299
Croydon,363378,24380,28733,310265,11840,15629,212424,174584,128634,43473,12734,3953,329695,22063,4750,6870
Ealing,338449,22885,24894,290670,11184,14520,207641,166385,116712,38421,12817,4114,309676,17668,5033,6072
Enfield,312466,22682,25297,264487,11119,14074,178439,146351,109394,39699,12840,4182,284842,17299,4131,6194
Greenwich,254557,19017,19417,216123,10011,11377,151659,127641,83875,29386,10420,3235,232543,13085,3519,5410
Harrow,239056,16167,18687,204202,6788,9424,141119,113731,86069,28329,8289,2638,214436,15889,3947,4784
Havering,237232,19466,21478,196288,7409,9735,133423,109131,84378,31492,9464,2767,212018,16094,3285,5835
Hillingdon,273936,17981,21198,234757,8043,11071,162751,133627,96647,31492,9404,2766,248031,16563,3816,5526
Hounslow,253957,16403,18600,218954,8193,10514,156858,124442,89064,28552,9085,2814,231647,13897,3623,4790
Kingston upon Thames,160060,8605,11297,140158,3508,5679,100245,84332,53598,16425,4438,1267,146772,9331,1611,2346
Merton,199693,11239,13993,174461,4997,7290,125431,103891,67098,21025,5930,1749,183366,10531,2408,3388
Redbridge,278970,19534,21838,237598,8740,11911,162076,134230,97595,33470,10479,3196,251679,17182,4405,5704
Richmond upon Thames,186990,9137,12310,165543,3663,5776,115317,107217,57088,16662,4617,1406,171188,11816,1605,2381
Sutton,190146,12122,15067,162957,5100,7537,112288,92668,67563,22127,6072,1716,171848,12436,2242,3620
Waltham Forest,258249,17884,19744,220621,9114,11833,156618,121652,91954,31133,10053,3457,236976,12887,3426,4960
Bracknell Forest,113205,5901,7996,99308,2420,4056,69120,59320,38814,11394,2859,818,103531,6719,1098,1857
Brighton and Hove,273369,20445,24124,228800,10216,13440,169676,134673,91970,32298,11151,3277,249402,16401,2850,4716
Isle of Wight,138265,14274,16972,107019,5711,7327,69597,56420,50514,22378,6921,2032,121845,10208,2108,4104
Medway,263925,19733,23621,220571,9236,12399,151871,120662,95679,34307,10388,2889,238892,15001,3348,6684
Milton Keynes,248821,15802,18736,214283,7593,10564,147761,124826,86778,26929,7955,2333,227024,14018,2991,4788
Portsmouth,205056,15068,17791,172197,6759,9447,123638,97795,71443,25464,7995,2359,187920,10794,2239,4103
Reading,155698,8815,11295,135588,3965,6080,97705,78169,54913,16770,4590,1256,143383,8074,1642,2599
Slough,140205,8611,10173,121421,4279,6102,83440,67156,50464,16288,4906,1391,128579,7058,1977,2591
Southampton,236882,18165,20234,198483,8705,11080,144973,112653,82880,29278,9223,2848,216519,12681,2880,4802
West Berkshire,153822,8262,12016,133544,3163,5605,90337,79432,53069,16456,3818,1047,139534,10313,1466,2509
Windsor and Maidenhead,144560,7952,10412,126196,2551,4375,84897,78802,46571,14234,3872,1081,131325,9604,1432,2199
Wokingham,154380,7262,11118,136000,2496,5008,91717,83759,51808,14566,3310,937,140478,10190,1397,2315
Aylesbury Vale,174137,9921,13733,150483,3899,6584,102048,89515,59530,19073,4661,1358,157571,11840,1787,2939
Chiltern,92635,5054,7394,80187,1681,2814,51216,49848,30368,9433,2334,652,82971,7324,859,1481
South Bucks,66867,3965,5335,57567,1202,2095,37953,35055,22267,7025,1959,561,59974,4982,737,1174
Wycombe,171644,9339,13187,149118,3399,6085,100107,88483,58721,18456,4653,1331,155253,11674,1885,2832
Eastbourne,99412,9622,11209,78581,3707,4767,51914,42818,35193,15251,4712,1438,88894,6678,1261,2579
Hastings,90254,9581,10375,70298,4832,5586,47669,36556,32707,14276,5159,1556,80812,5708,1321,2413
Lewes,97502,8471,10583,78448,3164,4424,50792,43719,34634,13900,4066,1183,86001,8000,1197,2304
Rother,90588,9651,11591,69346,3255,4304,43037,36737,33152,14960,4463,1276,79327,7279,1250,2732
Wealden,148915,10918,15144,122853,3733,5860,78708,70867,52009,19408,5198,1433,132228,11872,1716,3099
Basingstoke and Deane,167799,9326,13402,145071,3967,6601,99228,85034,58917,18047,4559,1242,152566,10548,1697,2988
East Hampshire,115608,7402,9841,98365,2611,4190,64915,58330,40113,12885,3336,944,103977,8497,1106,2028
Eastleigh,125199,8279,10837,106083,3236,5109,72306,61561,44190,14538,3817,1093,112478,8895,1417,2409
Fareham,111581,7548,10839,93194,2473,4502,62402,54170,39284,13638,3489,1000,99702,8382,1198,2299
Gosport,82622,6405,8095,68122,2710,3942,45644,37447,29915,11224,3215,821,74446,5239,988,1949
Hart,91033,4123,6822,80088,1451,2926,53286,50079,30120,8432,1891,511,83037,5931,779,1286
Havant,120684,10647,12696,97341,4339,5425,63618,53474,43275,17188,5172,1575,107566,8185,1620,3313
New Forest,176462,14591,19391,142480,4753,7273,91346,79671,63302,24871,6715,1903,155715,14238,2195,4314
Rushmoor,93807,5250,7185,81372,2302,3853,57255,46970,33340,10099,2625,773,86057,5145,989,1616
Test Valley,116398,7456,10263,98679,2742,4580,65695,58222,40262,13530,3457,927,104283,8551,1272,2292
Winchester,116595,6862,10065,99668,2318,4305,66708,62025,38219,12354,3135,862,105023,8613,1025,1934
Ashford,117956,8416,10669,98871,3489,5107,64847,56128,41385,15027,4163,1253,106137,7686,1428,2705
Canterbury,151145,12427,14891,123827,4762,6612,86152,70764,52338,20211,6133,1699,135562,10089,1815,3679
Dartford,97365,6621,8114,82630,2718,3955,56717,47273,33941,11837,3314,1000,88146,5927,1126,2166
Dover,111674,10853,12404,88417,4473,5815,58577,48433,39477,16745,5538,1481,99020,7892,1579,3183
Gravesham,101720,7796,9546,84378,3418,4521,56735,47298,35572,13629,4104,1117,91410,6371,1383,2556
Maidstone,155143,10660,13845,130638,4182,6457,88323,74636,54384,19291,5323,1509,139582,10472,1728,3361
Sevenoaks,114893,7219,9872,97802,2564,4182,64068,58796,38344,13180,3569,1004,102948,8501,1190,2254
Shepway,107969,10753,11965,85251,4517,5458,56370,45577,38999,16465,5321,1607,95663,7465,1663,3178
Swale,135835,11742,13580,110513,5357,6728,73831,60198,48719,19118,6008,1792,121577,8351,1897,4010
Thanet,134186,15369,15979,102838,6459,7325,66359,54640,47109,22377,7785,2275,118684,8925,2190,4387
Tonbridge and Malling,120805,7579,10367,102859,2948,4607,67839,60306,41475,14263,3728,1033,108724,8258,1321,2502
Tunbridge Wells,115049,6972,9399,98678,2726,4298,65384,59156,38656,12788,3550,899,104510,7527,1112,1900
Cherwell,141868,8698,11374,121796,3405,5561,82757,71403,49163,15844,4261,1197,128514,9216,1452,2686
Oxford,151906,8139,10712,133055,3724,6017,100344,83904,48201,14320,4189,1292,140181,8159,1468,2098
South Oxfordshire,134257,7541,10959,115757,2463,4685,76704,70571,44779,14409,3517,981,121001,9817,1250,2189
Vale of White Horse,120988,7041,10143,103804,2378,4248,69480,62738,41117,13063,3163,907,108550,9035,1183,2220
West Oxfordshire,104779,6208,8941,89630,1970,3799,60281,53984,35438,11685,2942,730,94421,7540,1050,1768
Elmbridge,130875,6697,9134,115044,2187,3787,75513,73880,40555,12360,3213,867,119244,8653,1100,1878
Epsom and Ewell,75102,4198,5868,65036,1566,2538,43692,39208,25355,7988,2016,535,67774,5294,818,1216
Guildford,137183,7096,10220,119867,2629,4673,83894,73969,45445,13442,3402,925,124607,9250,1215,2111
Mole Valley,85375,5213,7329,72833,1709,2902,47295,43926,28801,9607,2437,604,76464,6731,770,1410
Reigate and Banstead,137835,8418,10848,118569,3050,5003,79939,71052,46908,14866,3844,1165,124730,9401,1423,2281
Runnymede,80510,4737,6418,69355,1603,2812,48770,41319,27451,8767,2371,602,73108,5208,811,1383
Spelthorne,95598,6139,8125,81334,2217,3593,55599,45929,34239,11509,3085,836,85754,6701,1150,1993
Surrey Heath,86144,4444,6396,75304,1530,2815,50552,46062,28683,8613,2148,638,78250,5748,823,1323
Tandridge,82998,5340,6972,70686,1939,2965,46663,41916,28514,9450,2403,715,74463,6241,852,1442
Waverley,121572,6984,9893,104695,2236,3944,67476,65068,39777,12768,3078,881,109567,9031,1104,1870
Woking,99198,5486,7399,86313,2112,3496,58734,51360,34291,10184,2602,761,89996,6662,973,1567
Adur,61182,5592,6710,48880,2138,2876,32131,26107,22373,9181,2757,764,54233,4472,835,1642
Arun,149518,13984,17505,118029,4684,6734,75418,62774,54975,23299,6608,1862,132964,10771,1976,3807
Chichester,113794,8328,11555,93911,2622,4271,60374,54210,39771,14900,3822,1091,101307,8924,1195,2368
Crawley,106597,7001,8701,90895,3266,4598,63217,50751,38279,12856,3679,1032,96695,6378,1418,2106
Horsham,131301,7857,11550,111894,2724,4760,73704,66403,45684,14580,3560,1074,117659,10133,1233,2276
Mid Sussex,139860,8084,11737,120039,2905,4914,79629,72448,47524,14938,3864,1086,125878,10375,1306,2301
Worthing,104640,9310,10966,84364,3595,4683,56119,46272,37777,15082,4355,1154,93761,7268,1319,2292
Bath and North East Somerset,176016,12267,16028,147721,4505,7200,102917,88882,58849,20856,5831,1598,158431,12396,1989,3200
Bournemouth,183491,15858,18289,149344,6829,8872,107212,84955,63260,24866,8009,2401,166166,11280,2260,3785
"Bristol, City of",428234,34570,37154,356510,15908,20499,257374,209024,143283,52446,18056,5425,388096,25709,5253,9176
Cornwall,532273,53166,60549,418558,22002,27627,277462,240759,178805,79181,25907,7621,469081,39052,8284,15856
Isles of Scilly,2203,108,200,1895,27,68,1256,1135,754,248,53,13,1983,165,20,35
North Somerset,202566,17335,21405,163826,6670,9380,107231,93803,70435,27670,8276,2382,180253,15172,2577,4564
Plymouth,256384,25548,26644,204192,12116,14197,143474,117976,85956,35756,13012,3684,229137,15624,4057,7566
Poole,147645,12040,15168,120437,4543,6526,80759,68689,51486,19849,5841,1780,131433,10761,1846,3605
South Gloucestershire,262767,17842,23072,221853,6667,10748,151013,129141,91675,30940,8556,2455,235128,19279,2976,5384
Swindon,209156,14638,17664,176854,6546,9226,123148,100931,73591,25056,7556,2022,189676,12431,2680,4369
Torbay,130959,15500,15951,99508,6448,7183,64805,54614,45098,21355,7625,2267,114852,9137,2286,4684
Wiltshire,470981,31408,43836,395737,12012,19611,262902,234318,160362,57221,14974,4106,423373,33064,5066,9478
East Devon,132457,11814,16025,104618,3527,5625,65504,58004,47716,19960,5285,1492,116613,10746,1762,3336
Exeter,117773,9006,10683,98084,3936,5332,71529,58775,39301,14075,4331,1291,106782,7246,1298,2447
Mid Devon,77750,5792,7708,64250,2232,3270,41833,36263,27554,10398,2785,750,69298,5798,927,1727
North Devon,93667,8180,10219,75268,3023,4382,49165,43441,31704,13264,4064,1194,83324,6634,1260,2449
South Hams,83140,6813,9160,67167,2633,3808,43673,39414,28574,11075,3156,921,72911,7102,1156,1971
Teignbridge,124220,11534,14081,98605,4103,5913,64706,55819,43342,18237,5268,1554,109201,9873,1767,3379
Torridge,63839,6116,7324,50399,2439,3155,32749,27787,22242,9843,3128,839,56230,4839,989,1781
West Devon,53553,4579,6145,42829,1716,2631,27915,24556,18599,7646,2120,632,47156,4290,709,1398
Christchurch,47752,4629,6071,37052,1387,2114,22601,20203,17116,7681,2208,544,41764,3933,686,1369
East Dorset,87166,7152,10023,69991,2017,3416,43805,39505,31183,12436,3162,880,76271,7447,1148,2300
North Dorset,68583,4896,7123,56564,1762,2906,36763,32782,24146,8808,2266,581,61309,5006,766,1502
Purbeck,44973,3702,5057,36214,1300,2034,23397,20231,16148,6340,1782,472,39281,3924,653,1115
West Dorset,99264,8645,11468,79151,2878,4240,50140,44070,35640,14604,3878,1072,87308,8313,1237,2406
Weymouth and Portland,65167,6315,7786,51066,2780,3718,34193,27562,23933,9802,2952,918,57650,4739,966,1812
Cheltenham,115732,7582,9924,98226,3006,4535,69138,57758,39722,13631,3637,984,105199,7505,1111,1917
Cotswold,82881,5417,7952,69512,1770,3113,45766,40433,29067,10220,2498,663,74131,6408,822,1520
Forest of Dean,81961,7265,8798,65898,2763,3932,44266,36281,29340,11879,3535,926,72293,6296,1197,2175
Gloucester,121688,9285,11148,101255,4060,5703,69703,56655,43150,15933,4616,1334,109564,7924,1468,2732
Stroud,112779,8073,10779,93927,2926,4789,62559,53779,39711,14441,3783,1065,99932,9349,1293,2205
Tewkesbury,81943,5670,7853,68420,1923,3317,45609,39036,29183,10213,2703,808,73221,6114,939,1669
Mendip,109279,8407,11067,89805,3235,4990,59379,51153,38270,14619,4137,1100,97441,8113,1284,2441
Sedgemoor,114588,10077,12436,92075,4112,5585,60760,51044,40291,16930,4994,1329,101589,8361,1589,3049
South Somerset,161243,12699,16600,131944,4714,6916,86170,73277,57906,22282,6115,1663,143762,11943,1988,3550
Taunton Deane,110187,9115,11012,90060,3512,4833,59752,51946,38014,14854,4225,1148,98516,8026,1351,2294
West Somerset,34675,3690,4561,26424,1328,1714,16722,14080,12620,5741,1756,478,30282,2910,504,979
Anglesey,69751,7970,8142,53639,3086,3669,35489,33492,21309,10541,3413,996,61709,4677,1180,2185
Gwynedd,121874,11824,13184,96866,4625,5882,65276,61396,37383,16593,4998,1504,109431,7266,1680,3497
Conwy,115228,13896,14019,87313,5209,5982,56749,52335,36977,17874,6237,1805,101623,7813,1814,3978
Denbighshire,93734,11350,10645,71739,4885,5022,47184,43690,29420,13770,5341,1513,82103,6470,1765,3396
Flintshire,152506,14474,15189,122843,6128,7479,83419,74216,49498,20114,6774,1904,134863,10680,2487,4476
Wrexham,134844,14139,13766,106939,6150,7003,73022,63642,43813,19009,6531,1849,119696,8853,2247,4048
Powys,132976,13515,14922,104539,5134,6482,68221,59511,45459,19857,6375,1774,116822,10250,2084,3820
Ceredigion,75922,7589,8436,59897,3223,3981,41783,35796,24369,10946,3660,1151,67319,5234,1144,2225
Pembrokeshire,122439,13587,13970,94882,5534,6415,61720,55535,39889,18684,6383,1948,107244,9006,2128,4061
Carmarthenshire,183777,24912,21763,137102,10474,10665,91448,82638,55618,30011,11475,4035,159788,13390,3485,7114
Swansea,239023,30007,25711,183305,13684,13304,127827,116295,69978,33402,14473,4875,208674,17346,4495,8508
Neath Port Talbot,139812,22492,16620,100700,10672,8904,69548,62849,39694,22640,11028,3601,119447,10380,3273,6712
Bridgend,139178,18756,15603,104819,8897,8114,72025,64134,41659,21002,9459,2924,121259,9653,2763,5503
The Vale of Glamorgan,126336,12538,13091,100707,5354,6417,67678,60656,40486,17123,6191,1880,110761,9939,2050,3586
Cardiff,346090,31838,30493,283759,15192,17156,205215,174329,107477,42014,16745,5525,311085,21671,4729,8605
"Rhondda, Cynon, Taff",234410,33912,26677,173821,16084,14557,119402,105154,69544,37208,17396,5108,204770,15671,4580,9389
Merthyr Tydfil,58802,9271,6525,43006,4715,3585,29746,25948,16961,9324,4908,1661,51375,3779,1285,2363
Caerphilly,178806,25009,20356,133441,12023,11249,90988,79382,54272,28488,12844,3820,156085,12254,3507,6960
Blaenau Gwent,69814,10987,8022,50805,5284,4419,35141,29269,21385,11696,5692,1772,61062,4333,1611,2808
Torfaen,91075,11917,10030,69128,5350,5205,46908,39398,29619,14155,5965,1938,79146,6714,1757,3458
Monmouthshire,91323,8820,9572,72931,3402,4283,48352,42365,30742,12800,4173,1243,79832,7509,1433,2549
Newport,145736,15515,14801,115420,7051,7451,78095,66667,47811,20538,8161,2559,129132,9548,2549,4507
