district,total,"A Agriculture, forestry and fishing",B Mining and quarrying,C Manufacturing,"D Electricity, gas, steam and air conditioning supply","E Water supply; sewerage, waste management and remediation activities",F Construction,G Wholesale and retail trade; repair of motor vehicles and motor cycles,H Transport and storage,I Accommodation and food service activities,J Information and communication,K Financial and insurance activities,L Real estate activities,"M Professional, scientific and technical activities",N Administrative and support service activities,O Public administration and defence; compulsory social security,P Education,Q Human health and social work activities,"R, S, T, U Other"
,,,,,,,,,,,,,,,,,,,
Darlington,49014,303,117,4900,185,295,3743,8107,2525,2698,2165,1880,500,2225,2086,3808,4211,7259,2007
County Durham,227894,2124,922,29983,2417,2197,18824,33261,10272,12257,4564,5063,2699,8789,9165,19738,23836,31923,9860
Hartlepool,37767,139,267,4410,666,539,3764,5657,1575,1938,645,789,588,1511,1603,2552,3641,5829,1654
Middlesbrough,54547,82,387,4430,490,380,4620,9124,3002,3705,1266,1358,702,2253,2628,3197,5362,9116,2445
Northumberland,146901,3739,770,13569,858,1060,11629,21477,6210,8794,3657,3480,2164,7616,5642,13421,13081,22591,7143
Redcar and Cleveland,56354,285,1126,5815,693,444,4976,8830,2651,3027,963,1103,898,2635,2441,3624,5545,8787,2511
Stockton-on-Tees,87122,221,617,8672,1085,651,7200,14458,4022,4379,2086,2713,1125,4854,3900,5958,8721,12928,3532
Gateshead,91877,153,160,9547,773,555,7204,15415,4735,4993,2926,2759,1305,4319,4355,7352,8338,12984,4004
Newcastle upon Tyne,119335,153,231,7315,691,537,7613,17779,5520,10314,4470,3817,1704,7307,5732,8517,12662,18794,6179
North Tyneside,96026,127,393,7883,671,553,7054,13861,4270,4992,3917,3196,1267,4986,4125,10539,9789,14087,4316
South Tyneside,64622,65,516,7406,520,438,5328,9634,3613,3385,1620,1763,882,2542,3009,5705,5738,9616,2842
Sunderland,121511,132,441,14065,2138,983,9345,19613,6325,6813,2825,4684,2028,3841,6028,9471,10845,16641,5293
Blackburn with Darwen,60523,139,26,9741,194,417,3871,10759,2692,2961,1721,1179,755,2491,2754,3385,6195,8936,2307
Blackpool,61419,73,42,4895,242,315,4434,9967,2929,7438,1266,1706,634,1950,2796,5750,4089,9171,3722
Cheshire East,181136,2611,364,22226,711,1125,10925,29530,9329,9152,7359,7579,2799,14487,8691,6629,16972,22343,8304
Cheshire West and Chester,160138,1978,459,18485,845,1475,10220,27313,6779,9483,4993,7914,2127,11390,7504,7860,15373,18915,7025
Halton,57577,88,94,7218,469,918,4255,10757,3985,2670,2237,1359,672,2589,3065,3723,4413,6881,2184
Warrington,100856,248,85,8815,918,1856,7262,17648,6163,4744,5124,3332,1215,6825,5235,5691,8663,12627,4405
Allerdale,46076,1569,116,6862,541,701,4348,6945,1822,3908,602,507,552,1927,1543,2794,3837,5477,2025
Barrow-in-Furness,31257,122,165,6570,441,264,2387,4728,1296,1962,496,492,221,1000,1055,1913,2381,4539,1225
Carlisle,53874,1363,75,5817,223,474,4424,10333,3567,3633,916,1010,710,2237,2190,3471,4108,6899,2424
Copeland,32891,691,99,6578,1293,1026,3030,3746,963,2103,431,299,286,1477,1337,1804,2444,4043,1241
Eden,27461,2235,120,1820,74,210,2754,4455,1358,3096,370,376,368,1323,1006,1440,2456,2715,1285
South Lakeland,51672,1479,214,4631,313,270,4386,8921,1589,6155,966,885,694,2702,1911,2056,5651,5944,2905
Bolton,123367,198,66,13184,1027,1200,10397,23310,6334,5959,3193,4336,1738,6422,6065,6931,11581,16144,5282
Bury,88036,121,49,8021,393,658,6262,15322,4358,4035,3159,3836,1370,5436,4124,5288,9487,12325,3792
Manchester,213705,138,66,11132,838,938,9962,33550,11444,19694,8843,9028,3343,15942,14362,8452,24250,30461,11262
Oldham,96300,127,26,10913,427,748,8029,18287,5586,5659,2196,3145,1450,4332,4615,5077,9185,12638,3860
Rochdale,90753,119,41,10334,301,765,7630,16713,5530,4413,2162,2830,1385,3881,4385,4898,8711,12990,3665
Salford,106904,107,55,8110,682,957,7735,19032,5544,7051,3645,4743,1719,6456,6643,5490,9334,14597,5004
Stockport,137130,163,91,11700,918,681,10030,22003,7254,5910,5419,6758,2074,10588,6940,6791,14538,19039,6233
Tameside,101892,110,44,13449,830,863,8690,18057,5431,4629,2431,4164,1711,5074,4870,5932,8489,12669,4449
Trafford,110912,136,101,8163,657,677,7212,17093,5340,5098,5315,5791,1837,10177,6187,5333,11557,15137,5101
Wigan,149908,274,129,17662,841,1561,15106,26920,8344,6855,3566,4210,1850,6351,8018,9278,12716,19334,6893
Burnley,38133,92,15,6821,112,268,2826,6386,1445,1842,767,1035,456,1310,1759,2043,3252,6000,1704
Chorley,53702,478,44,5875,232,474,4488,8899,2126,2457,1515,1382,765,3058,2458,4053,5482,7561,2355
Fylde,34510,337,22,4300,109,159,2172,4607,1067,2549,1271,1500,520,2022,1294,3364,3238,4354,1625
Hyndburn,35993,103,24,6079,126,256,2883,6633,1771,1701,716,661,369,1273,1442,1942,3558,5004,1452
Lancaster,62832,984,189,3788,1636,558,4501,9569,2981,4615,1420,1260,578,2489,2555,3316,9173,10112,3108
Pendle,39324,260,18,8277,56,214,2842,6885,1684,1879,763,990,500,1490,1732,1749,3599,4902,1484
Preston,64180,456,32,7054,244,463,4265,11733,2967,4074,1887,1530,764,2867,3142,5023,6057,9108,2514
Ribble Valley,28713,835,37,3760,78,190,2259,4328,745,1781,642,682,405,1754,902,1579,3559,3899,1278
Rossendale,32808,107,23,4507,94,252,2878,5337,1369,1270,817,809,471,1618,1455,1948,3564,4889,1400
South Ribble,55761,391,24,6800,246,571,4540,9170,2458,2168,1516,1374,847,2842,2378,5670,5413,7082,2271
West Lancashire,51694,1394,49,5450,123,449,3801,8782,2672,2538,1174,1885,548,2549,2148,2843,5923,7118,2248
Wyre,48558,883,102,4315,230,380,4313,7636,1987,3119,1135,1252,497,2286,1626,5252,4802,6495,2248
Knowsley,61691,93,57,5977,256,576,5490,10059,4079,2922,1334,2237,918,2203,3202,4134,5136,10085,2933
Liverpool,196630,159,120,12330,581,1171,12708,30032,10918,14598,5447,7178,3219,9635,10013,13872,21362,32804,10483
Sefton,121919,488,132,7924,391,853,9076,20109,6255,6297,3070,5485,1773,6217,5256,11196,12486,18882,6029
St. Helens,78580,202,70,8324,454,1087,6532,13761,4655,3522,1933,1977,1151,3310,3886,4835,7214,12267,3400
Wirral,139929,204,187,14043,642,1151,9701,20296,6228,6780,3411,4948,2312,8798,6289,10779,14484,22874,6802
East Riding of Yorkshire,158757,4582,500,17707,1448,912,13219,25124,7417,8252,3464,3113,1781,7920,5579,12241,16998,21525,6975
"Kingston upon Hull, City of",110903,426,231,16851,879,707,9306,20353,5900,6959,2007,1148,1019,3540,6394,6328,9240,14899,4716
North East Lincolnshire,70776,362,240,11045,519,387,5848,13435,5532,3808,748,942,669,2430,3044,3431,6243,9309,2784
North Lincolnshire,78101,1198,276,15166,553,614,6201,13119,5086,3906,975,1418,741,2611,3090,3876,6577,9857,2837
York,98721,498,64,6571,310,467,6750,16026,4619,7805,3170,4730,1075,6164,4136,6089,12027,13113,5107
Craven,27600,1103,114,2726,61,148,2474,4061,966,2106,610,1283,342,1647,1187,1033,3277,3389,1073
Hambleton,45255,2349,132,3703,177,253,3415,6768,1600,2602,890,926,585,2693,1557,5588,4136,5731,2150
Harrogate,81402,1997,92,5371,292,421,5744,13712,2572,5364,2658,3498,1065,6870,3466,5381,7647,10442,4810
Richmondshire,27795,1296,77,1678,48,134,2025,3143,800,2129,485,367,336,1042,1102,7223,2013,2565,1332
Ryedale,25504,1876,56,2955,60,157,2094,3998,862,1902,389,458,423,1481,889,1123,2347,2627,1807
Scarborough,48359,1050,414,5026,178,246,3914,7970,1713,5795,631,635,609,1809,1700,2218,4338,7487,2626
Selby,43286,966,208,5053,850,423,3661,6986,2180,2063,1135,1650,488,2590,1931,2421,4000,4760,1921
Barnsley,103579,530,447,13003,556,1047,11094,18143,5220,4664,2179,2352,1174,3852,5480,5948,9397,14209,4284
Doncaster,133815,712,762,14254,977,1282,13018,26026,9277,6686,2874,3253,1099,4422,6512,7818,11407,17837,5599
Rotherham,114871,365,422,15383,715,1212,10978,20101,6194,5212,2682,3485,1009,4264,5883,6317,10818,15291,4540
Sheffield,244318,420,175,22721,688,1684,18544,37244,10214,14624,7927,8706,3476,13167,9932,13309,29847,39820,11820
Bradford,218937,621,123,24761,764,1798,14553,38656,11917,12328,5619,11161,2934,10412,11010,11033,24284,28243,8720
Calderdale,96645,335,102,12897,268,849,7597,14100,3784,4263,2588,7678,1266,4766,3889,5137,10492,12615,4019
Kirklees,192397,676,187,28916,734,1593,14814,33594,9426,9242,4653,7205,2160,9828,7934,9884,20326,23558,7667
Leeds,355225,740,246,29611,2867,2286,25313,56612,15389,21623,12815,20741,4605,24366,18683,17527,37153,47811,16837
Wakefield,151828,540,690,17348,1462,1301,13083,30557,9138,7234,3147,5190,2072,5939,7297,9214,12584,19139,5893
Derby,112422,191,104,17788,725,1042,7190,18075,6550,6715,3018,2568,1335,5287,5205,4832,10795,16376,4626
Leicester,137494,162,101,20584,2024,676,7082,26042,7502,8258,3064,4000,1369,5043,7479,6289,13919,18488,5412
Nottingham,123218,197,90,10266,1619,720,7602,21831,6591,9725,4110,2801,1786,5646,7392,5636,13033,18098,6075
Rutland,18037,413,18,2003,45,131,1158,2812,538,949,518,387,216,1198,693,2177,2386,1585,810
Amber Valley,59381,395,129,11234,391,478,5468,9475,2765,2571,1314,961,716,2862,2274,3088,5590,7079,2591
Bolsover,34511,224,294,5251,185,360,3042,6680,1943,1690,641,592,317,1142,1468,1730,2634,4846,1472
Chesterfield,47901,112,173,5465,212,359,3674,8693,2680,2451,1511,994,462,2071,2014,2639,4443,7810,2138
Derbyshire Dales,35005,1224,397,3957,117,358,2966,4830,1384,2591,904,553,555,2272,1270,1790,3892,3971,1974
Erewash,54851,152,63,8968,526,406,4761,9778,3331,2523,1481,1185,654,2647,2233,2662,5237,6102,2142
High Peak,45618,436,466,6084,198,261,3478,6558,2148,2423,1241,1342,595,2961,1784,2195,5273,6027,2148
North East Derbyshire,46858,429,163,6262,194,393,4513,8115,2053,2148,1178,1308,662,2322,1789,2596,4393,6224,2116
South Derbyshire,47886,570,162,8204,366,390,3748,7752,3012,2101,1230,915,459,2645,2010,1883,4572,5791,2076
Blaby,48276,217,93,5516,769,281,4650,9286,2109,1903,1224,1871,469,2443,1856,2942,4905,5756,1986
Charnwood,79572,445,255,10657,672,567,6152,13694,3287,4041,2003,1935,862,4706,3129,3899,10943,8444,3881
Harborough,44079,862,60,4548,286,232,3571,8035,1853,1893,1377,1500,595,3087,2096,2256,5119,4734,1975
Hinckley and Bosworth,53774,529,144,7390,1217,410,4465,10032,2991,2281,1390,1568,523,2906,2128,2561,5294,5730,2215
Melton,26184,660,48,4390,129,210,1970,3998,1098,1302,598,605,266,1622,1053,1539,2584,2619,1493
North West Leicestershire,46291,429,439,6757,401,326,4118,8032,3599,2163,1162,897,463,2480,2062,1969,4576,4481,1937
Oadby and Wigston,26399,50,21,2970,351,139,1858,5045,1027,1086,647,1064,304,1360,1021,1617,3336,3489,1014
Boston,30807,1653,18,5523,93,261,1842,6179,1617,1279,310,335,348,816,1987,1049,2000,4489,1008
East Lindsey,56311,2532,137,5248,223,561,4435,9851,2404,5039,701,607,708,2152,2052,3687,5410,7436,3128
Lincoln,44599,333,56,4835,231,592,3447,8567,1826,3197,1101,547,430,1623,2109,3344,3969,6362,2030
North Kesteven,52428,1427,97,5001,252,582,4237,8170,2102,2341,1130,794,485,2278,1789,7916,4779,6888,2160
South Holland,41490,2582,19,6552,153,303,3251,8615,2758,1497,615,851,366,1764,2504,1486,2787,3894,1493
South Kesteven,66532,1229,97,8571,318,601,5145,11595,2770,3303,1949,2017,783,3432,3054,4357,6427,7708,3176
West Lindsey,41968,1724,126,4686,452,472,3555,6608,1932,1735,673,647,479,2000,1493,3186,4531,5916,1753
Corby,30688,63,17,7260,90,202,1746,7197,2460,1155,592,379,179,821,1692,1139,2038,2639,1019
Daventry,39536,661,23,4900,156,328,2847,7084,2527,1882,1360,1334,573,2672,1859,1810,3845,3833,1842
East Northamptonshire,43417,555,22,5238,137,409,3799,8093,2560,1527,1294,1267,598,2537,2059,2230,4438,4645,2009
Kettering,46918,228,15,6412,186,367,3798,9100,2573,1855,1309,1177,489,2423,2161,2094,4351,6499,1881
Northampton,106792,126,31,10258,664,595,7838,20187,8265,4982,3442,6142,923,4994,5581,5112,9161,13809,4682
South Northamptonshire,45740,887,31,4893,158,276,3601,7720,1959,1808,2068,1781,586,3468,2341,2300,4898,4309,2656
Wellingborough,36363,193,26,5078,122,267,2862,7453,2593,1366,1100,1299,364,1707,1824,1807,3362,3558,1382
Ashfield,55336,139,207,9108,603,373,5351,10527,3188,2417,996,902,557,2020,2304,2867,4225,7474,2078
Bassetlaw,52814,880,455,6921,668,437,4515,9852,2896,2650,921,957,587,1874,1776,2783,4448,7921,2273
Broxtowe,53185,99,54,6241,627,273,4108,9227,2349,2163,1863,1251,597,3041,2112,3390,6941,6622,2227
Gedling,55598,209,75,5059,699,360,5109,9765,2419,2387,1653,1430,919,2988,2206,4030,6000,7726,2564
Mansfield,48361,186,491,5958,395,372,4707,9191,2431,2862,773,897,495,1582,2099,2999,3925,6898,2100
Newark and Sherwood,54555,1044,343,6404,459,572,4660,9166,2521,3367,1630,934,632,2663,2168,3579,5032,6769,2612
Rushcliffe,55346,564,97,4466,536,287,3648,8336,1664,2265,2573,1790,807,5049,2065,3942,7884,6548,2825
"Herefordshire, County of",90237,4893,124,11373,253,636,7865,15054,2781,4734,1935,1565,1446,4559,3995,4899,8323,11624,4178
Shropshire,150748,5807,245,15942,547,1419,12527,24248,5864,8283,4021,2946,2027,7832,5932,10279,15144,20642,7043
Stoke-on-Trent,108109,140,173,14704,1020,696,8619,21274,7059,5852,2238,2890,1087,3164,5262,4282,8300,15734,5615
Telford and Wrekin,78372,713,82,13240,408,823,4970,13099,3109,3768,3368,2091,977,2767,3568,6444,7292,8535,3118
Cannock Chase,47476,131,68,6812,356,673,5519,8955,2731,2265,829,971,464,1681,2057,2770,3647,5621,1926
East Staffordshire,54921,777,98,9036,320,436,4300,9551,3479,2953,1275,870,501,2419,2443,2207,4928,6844,2484
Lichfield,49016,550,51,5694,251,429,4319,8364,2312,2349,1432,1537,688,3150,2089,2819,5063,5576,2343
Newcastle-under-Lyme,57366,364,84,7162,304,400,4649,10867,2808,2762,1590,1499,700,2458,2380,2486,6191,8028,2634
South Staffordshire,53328,571,46,6473,332,523,5267,8986,2050,2298,1305,1999,860,2704,2145,3543,5598,6201,2427
Stafford,64494,1131,48,6312,629,462,4500,10347,2854,3174,1938,1385,779,3238,2663,6054,6530,9364,3086
Staffordshire Moorlands,47591,1134,152,6965,245,376,4156,7149,2076,2195,868,2009,616,2258,1854,2145,4452,6274,2667
Tamworth,38281,74,79,5250,190,291,3136,8169,3367,1913,967,1280,295,1486,2063,1557,2991,3445,1728
North Warwickshire,31258,352,175,3979,211,312,2814,5447,2806,1566,806,809,370,1367,1544,1415,2795,3142,1348
Nuneaton and Bedworth,60205,118,157,8641,397,486,3836,11698,4748,2662,1482,1747,540,2353,2717,3103,5278,7659,2583
Rugby,50485,445,40,5991,411,313,3403,9127,4283,2384,1751,1257,530,2944,2246,2795,5067,5332,2166
Stratford-on-Avon,60765,1408,34,5830,399,493,4367,9936,2100,3894,2641,2433,998,5226,3295,2444,6009,5761,3497
Warwick,69608,339,31,7205,1057,445,3762,10306,2211,3743,3896,1999,923,6705,3005,3407,8639,8339,3596
Birmingham,423691,419,81,39056,1962,2709,25686,66500,23981,26715,12873,16916,6275,23868,22365,20528,51328,62912,19517
Coventry,137560,259,69,15880,1045,1114,7444,24019,8959,7793,4486,5181,1734,6226,7161,6330,16370,17195,6295
Dudley,141998,137,63,19978,1563,1260,12996,25433,6283,5930,3387,4348,1716,6354,6094,8696,14033,17966,5761
Sandwell,128630,132,30,18741,1201,1414,9761,23348,8499,6475,2417,4009,1803,4564,6795,6076,11140,16806,5419
Solihull,97941,200,32,9837,1435,795,7621,15257,4435,4749,4261,4997,1520,6969,5230,4764,10211,11448,4180
Walsall,112270,126,61,16284,554,1275,9783,21624,6714,5228,1941,3457,1633,3997,5060,5292,10827,13980,4434
Wolverhampton,104284,193,39,14013,609,1020,7586,18153,6322,5367,2239,3483,1509,3673,4932,5674,10168,14942,4362
Bromsgrove,46251,307,15,4981,299,341,3801,6708,1370,2075,1733,1810,776,3383,2084,2479,5415,6507,2167
Malvern Hills,34361,977,31,3714,171,247,2736,5109,953,1676,1226,773,571,2806,1481,1887,3980,4316,1707
Redditch,42922,178,6,8192,220,304,3109,8015,1972,1805,1410,1051,405,2039,2276,2072,3277,5085,1506
Worcester,50101,122,34,5929,421,371,3110,8762,2347,2819,1664,1023,919,2672,2190,3459,5394,6542,2323
Wychavon,58268,1491,58,7300,347,457,4583,10199,2313,2896,1803,1630,920,3951,2852,3271,5237,6278,2682
Wyre Forest,46339,337,26,7072,212,482,3653,8565,2217,2209,1131,955,815,2198,2055,2207,4155,5754,2296
Bedford,75810,554,38,6440,516,609,5721,12949,4293,3412,2951,2080,997,5017,3729,4899,8827,9398,3380
Central Bedfordshire,132061,883,101,13253,367,872,12766,22555,7075,5088,6015,4366,2032,8863,6161,8293,13821,12666,6884
Luton,89201,98,14,8241,193,511,7231,15850,8987,5477,2933,2348,1297,4194,5625,3895,8915,9608,3784
Peterborough,88044,727,47,10400,238,667,5257,16112,5482,4252,3227,4432,1086,3887,6553,5541,7056,9551,3529
Southend-on-Sea,81339,130,26,5542,203,499,6558,11469,3957,3860,2590,9046,1321,4695,3925,4777,8157,10391,4193
Thurrock,77420,136,63,5677,506,922,7507,15458,7686,3256,2189,4873,999,3676,4077,3825,6122,7516,2932
Cambridge,59437,115,34,2848,89,206,2127,6280,1431,3748,4661,961,551,8581,2303,1627,13596,7306,2973
East Cambridgeshire,43919,1465,33,4609,117,386,4055,6478,1956,1487,1945,939,581,3848,1675,1862,4957,4681,2845
Fenland,44514,1466,29,6941,133,409,4318,7662,2552,1518,853,976,518,1830,2745,2804,3274,4797,1689
Huntingdonshire,88991,1027,83,10891,270,905,6789,13947,3493,3792,3864,2518,1339,6306,4143,7087,7876,10006,4655
South Cambridgeshire,79139,979,67,6888,130,484,5309,10223,2280,2912,5042,1789,1112,9539,3169,3749,12093,9789,3585
Basildon,83006,147,28,6909,308,770,9082,13619,5072,3327,2704,7876,1120,4688,4062,3866,6564,9183,3681
Braintree,74200,755,46,7442,185,600,7828,12125,4422,2896,2268,4263,1102,4625,3457,4181,6581,8076,3348
Brentwood,36251,174,12,2033,117,192,3330,4370,1465,1393,1655,4786,555,3124,1617,1802,3947,4004,1675
Castle Point,41443,59,22,3562,213,442,5173,6770,2505,1451,1093,3929,561,2248,1810,1998,3551,4167,1889
Chelmsford,86451,501,43,6041,243,580,7583,12840,3891,3539,3252,8172,1333,6433,3689,5761,8812,9632,4106
Colchester,85587,542,89,5636,233,535,7077,13718,3721,4036,3019,4870,1247,4918,3818,6796,9735,11517,4080
Epping Forest,61609,356,31,3378,159,417,6751,9096,3223,2228,2504,5236,1403,5049,3239,3154,5848,6044,3493
Harlow,40401,67,6,3841,118,318,3873,8244,2724,1797,1369,1173,420,1811,2199,1876,3246,5610,1709
Maldon,30292,436,32,3296,213,386,3507,4752,1379,1149,734,1765,430,2037,1376,1442,2759,3109,1490
Rochford,40662,207,12,3393,173,271,4280,5754,1951,1363,1265,4894,615,2649,1676,2533,3609,4159,1858
Tendring,54857,676,28,3929,232,477,5353,9886,3981,2927,1241,1813,757,2271,2493,2690,5275,7976,2852
Uttlesford,40772,660,19,3513,80,224,3738,6118,2371,1554,1607,2340,645,3794,2060,2184,4277,3727,1861
Broxbourne,46222,151,12,3054,199,389,5557,9007,3040,1972,1678,2566,870,2796,2540,2366,4028,3727,2270
Dacorum,73437,271,65,4821,220,393,6218,12673,3836,3273,5042,2963,1013,6329,4051,3725,7255,7229,4060
East Hertfordshire,72225,459,49,6161,153,413,6355,11268,3553,3058,3438,4288,1231,6970,3702,4121,7559,6241,3206
Hertsmere,49428,95,30,2221,165,221,3849,8195,2316,2097,2811,2850,1344,4591,2697,2236,5126,5517,3067
