district,total,"A Agriculture, forestry and fishing",B Mining and quarrying,C Manufacturing,"D Electricity, gas, steam and air conditioning supply","E Water supply; sewerage, waste management and remediation activities",F Construction,G Wholesale and retail trade; repair of motor vehicles and motor cycles,H Transport and storage,I Accommodation and food service activities,J Information and communication,K Financial and insurance activities,L Real estate activities,"M Professional, scientific and technical activities",N Administrative and support service activities,O Public administration and defence; compulsory social security,P Education,Q Human health and social work activities,"R, S, T, U Other"
North Hertfordshire,64990,417,39,6538,156,405,4895,10445,2471,2372,3612,2831,1144,6032,2979,3614,6761,6965,3314
St Albans,71378,198,84,3503,179,306,4421,10141,2450,2657,5390,5029,1169,9533,3137,3218,8669,7427,3867
Stevenage,42738,45,12,3997,157,243,4031,8054,2250,2112,2122,1497,527,2439,2163,2348,3322,5370,2049
Three Rivers,43999,75,46,2241,136,301,3938,6658,2175,1681,2820,2416,799,4080,2300,2455,4482,4846,2550
Watford,47634,36,25,2607,132,292,3626,8208,2930,2397,3034,2196,694,3485,2722,2350,4391,5870,2639
Welwyn Hatfield,52981,131,43,3552,145,459,3857,10935,2431,2454,2835,2233,750,4033,2824,2537,5173,5899,2690
Breckland,61301,2556,75,8195,163,561,5199,10341,3094,3110,963,1601,781,2585,2705,4152,5070,7022,3128
Broadland,61541,881,175,5416,290,408,5945,10830,2435,2977,1571,3943,876,3210,2512,3571,5459,8202,2840
Great Yarmouth,41264,455,671,3899,253,309,3363,7422,2026,3911,515,812,385,1997,1928,1836,3167,6081,2234
King`s Lynn and West Norfolk,67268,2240,127,8613,226,577,6267,11699,2690,3898,881,1387,841,2530,2897,4682,5571,8879,3263
North Norfolk,43183,1585,151,3996,201,301,3934,7568,1588,3427,703,1014,617,2111,2002,1823,3974,5670,2518
Norwich,62424,198,92,4290,128,371,3933,10767,2229,4653,2096,3984,809,3711,2965,2924,7164,8697,3413
South Norfolk,60333,1782,140,5587,199,366,5284,9740,2282,2591,1489,3161,986,3926,2324,3249,6416,8101,2710
Babergh,42250,825,27,5033,205,309,4001,6554,1881,2118,1245,1898,603,2586,1885,2409,4103,4657,1911
Forest Heath,31540,759,12,3163,65,238,2475,4301,1521,1716,660,551,350,1702,1411,2208,1874,2692,5842
Ipswich,65479,251,31,5183,639,423,5269,11560,4917,3671,2670,4004,670,2449,3367,3517,5148,9005,2705
Mid Suffolk,48570,1661,41,4823,355,321,4717,7904,2618,1826,1471,1658,619,2925,2035,3505,4480,5454,2157
St Edmundsbury,56483,919,30,7399,275,325,4277,9381,2543,2728,1451,1317,751,3210,2556,4101,4756,7566,2898
Suffolk Coastal,58257,1271,53,3299,947,360,4109,8188,5649,3254,3050,2083,798,2948,2391,3954,5660,7107,3136
Waveney,49181,777,518,5698,562,529,4551,8573,1992,3510,664,989,609,2494,2208,2381,4443,6320,2363
Camden,108966,62,190,1959,228,162,3143,10524,2843,6644,10690,10862,2232,19806,4426,3739,10941,11069,9446
City of London,4747,2,9,69,5,6,78,228,78,214,379,1067,65,1265,176,196,326,248,336
Hackney,118556,53,68,3014,151,288,4458,13654,3828,7983,11247,5790,2459,17752,6893,4768,13475,12444,10231
Hammersmith and Fulham,99618,80,252,2338,244,191,3991,10590,3207,6813,9586,9840,2901,16072,5403,3025,8188,9346,7551
Haringey,124296,53,65,3084,177,327,7783,14608,4551,10585,10208,5185,2445,14132,7807,5273,14246,13600,10167
Islington,106765,45,119,2175,206,259,3768,10146,3163,5996,10793,9644,1893,20470,4744,4499,10356,10319,8170
Kensington and Chelsea,81387,123,291,1878,196,122,2393,7804,2037,4097,6076,17494,2762,13599,3469,1865,4894,5476,6811
Lambeth,166494,66,214,3213,348,343,7299,16900,5660,12610,14489,11770,3326,23314,12403,9214,14825,17746,12754
Lewisham,136057,42,100,2906,328,440,7484,15527,5618,9818,8883,8564,2562,12784,8259,8599,15733,17374,11036
Newham,132454,94,34,3961,260,601,11223,22662,7987,15665,5525,6776,2215,7109,11612,5509,11320,13685,6216
Southwark,147388,75,164,2771,262,370,5988,14602,5561,12005,10646,12717,2293,18863,10712,7481,13692,18357,10829
Tower Hamlets,120873,35,112,2711,203,267,3731,12937,4468,11826,9784,18096,2044,16285,5882,4529,10961,9809,7193
Wandsworth,178582,77,497,4131,533,319,7443,18182,5402,9854,16301,19244,4428,30051,10225,7782,14792,17344,11977
Westminster,111179,77,466,2440,343,206,3210,10977,2875,7269,8995,18921,3322,18640,4801,4498,7007,8053,9079
Barking and Dagenham,75217,44,33,3419,175,682,7844,11465,6292,4272,2387,3643,1185,3344,5647,3979,6678,10582,3546
Barnet,170658,72,146,4908,364,513,12047,24830,6584,9751,10438,10262,4774,19438,8707,6618,19418,19776,12012
Bexley,110159,81,77,5080,655,797,11877,15997,6898,4208,4470,8376,2012,7829,5456,8480,10596,11909,5361
Brent,147461,66,111,6724,285,452,13062,25104,8346,11648,9262,6426,2664,12321,9785,5241,11987,15118,8859
Bromley,151368,160,170,5147,490,536,12577,18913,6075,5444,8729,15449,3058,15179,7586,10344,15743,16888,8880
Croydon,172987,76,160,5491,442,701,13275,25177,9768,8275,9257,12402,3191,13384,9786,13611,16850,22278,8863
Ealing,164820,70,276,7753,357,667,13053,23686,12046,11110,13812,6724,2921,14572,11178,6238,14891,16071,9395
Enfield,137622,128,65,5338,380,636,10559,22131,7388,8310,6392,7225,3302,10207,7651,7592,15343,16931,8044
Greenwich,117821,110,104,3518,371,575,8771,14359,5839,7942,5924,9028,2151,9599,8116,7712,12018,14104,7580
Harrow,113900,35,123,4923,307,395,9356,19927,6279,4967,7212,7137,2033,11262,5807,5322,10882,12431,5502
Havering,112846,97,63,6095,437,842,12972,16473,7536,3777,3924,11209,1686,7428,5326,7086,10462,12080,5353
Hillingdon,130290,109,150,6978,445,720,10567,20635,14171,7540,7311,4864,1708,8266,7739,7256,12350,13392,6089
Hounslow,127032,70,280,5020,330,491,7396,18866,14758,10612,10537,5403,1928,9360,9027,5457,9356,11219,6922
Kingston upon Thames,81957,63,195,3026,301,264,4844,11922,3319,3966,6464,5076,1308,8805,4355,4608,9114,9004,5323
Merton,104822,33,244,3212,292,348,7578,13717,4583,5575,7208,7909,1906,11764,6540,5351,9696,12278,6588
Redbridge,124692,56,80,4340,242,326,9184,18770,7279,5969,7078,10527,2694,10387,6377,7405,14081,14277,5620
Richmond upon Thames,99204,52,563,3528,423,236,4283,10320,4036,3953,11256,7260,2154,15264,4743,4556,11113,8394,7070
Sutton,97658,87,134,3539,334,503,9572,14020,5214,3586,5231,5825,1608,7574,5368,7080,9314,13318,5351
Waltham Forest,121021,70,51,4216,244,622,11547,16551,6647,9290,5861,5728,2290,8280,8185,6632,13508,13666,7633
Bracknell Forest,61914,135,107,4184,332,356,4477,10044,3537,2920,6180,1770,816,4611,3791,3809,5402,6152,3291
Brighton and Hove,139823,151,64,5237,1152,651,8594,19167,5860,9143,8583,9367,2490,10788,7018,6213,17332,18779,9234
Isle of Wight,59299,735,70,5335,227,351,5034,9379,2380,5393,1090,888,927,2568,2266,4047,5831,9277,3501
Medway,126689,446,83,9603,966,1523,13857,22022,7672,5639,3398,6336,1591,5988,6408,9688,11215,14754,5500
Milton Keynes,127783,276,74,10225,272,611,7339,26365,8348,5762,8212,6704,1523,8459,6933,5742,13401,11945,5592
Portsmouth,96619,127,41,8426,1303,656,8065,14303,4664,6629,3541,2614,1145,3887,5547,9324,9763,12147,4437
Reading,79852,109,260,3949,466,890,4955,12396,3644,4719,8887,3290,821,7243,4586,3714,7763,8708,3452
Slough,67300,101,52,5437,358,469,4082,11088,8469,4667,4747,1751,556,3336,5393,2434,4774,6909,2677
Southampton,112608,240,84,9556,735,739,8900,19642,7505,7242,3370,4702,1303,6375,5846,4677,11639,15091,4962
West Berkshire,81679,762,136,6414,557,754,6317,12911,3012,3607,8668,2878,1286,6774,4107,4641,7889,6794,4172
Windsor and Maidenhead,73951,229,209,5524,499,446,4166,10216,4491,3796,7874,2482,1300,7667,4070,3606,7281,5688,4407
Wokingham,81377,264,249,5348,638,559,5387,11852,3044,2615,10267,3491,1050,8061,3766,4197,9351,7170,4068
Aylesbury Vale,90724,1168,59,7229,211,740,6945,14693,3884,3721,4892,3640,1280,6994,4514,6316,9308,10550,4580
Chiltern,44785,220,89,3029,129,236,3151,6488,1698,1634,3442,2301,931,5366,2174,1728,5042,4571,2556
South Bucks,33117,113,116,2514,187,207,2593,4819,2020,1617,2774,1311,660,3419,1665,1382,2947,3054,1719
Wycombe,86350,332,100,7723,225,863,6239,14830,3854,3888,6634,2654,1320,7779,4355,4343,8437,8218,4556
Eastbourne,44449,88,12,2390,140,291,3640,8153,1929,3245,951,1451,652,2005,1934,2216,4793,8197,2362
Hastings,40671,142,27,2828,135,258,3978,6747,1694,2273,972,1345,563,1852,1626,2830,3834,7497,2070
Lewes,45532,386,20,2771,151,444,3947,6657,2203,2267,1577,2111,748,2957,2048,2799,5359,6267,2820
Rother,37583,670,29,2135,162,266,3798,5595,1422,2123,1054,1743,637,2499,1747,2051,3742,5721,2189
Wealden,71084,1120,52,4403,246,452,7232,11175,2668,3423,2460,3637,1137,5501,3467,3310,7026,9538,4237
Basingstoke and Deane,90122,669,93,8637,946,553,6861,15247,3713,3789,8435,4553,1105,6272,4813,4889,6861,8648,4038
East Hampshire,58457,750,83,5040,319,331,4800,8588,2001,2496,3545,2117,824,4958,3073,3769,6156,6446,3161
Eastleigh,65768,172,50,5851,355,381,5810,10851,3764,2773,3008,3281,856,4294,3042,4139,6292,7781,3068
Fareham,56445,149,35,5581,403,366,4506,8331,2886,2357,2513,2368,697,3487,2571,5887,5587,6329,2392
Gosport,40063,40,21,4219,281,282,3056,5856,2008,2099,1021,1053,421,1452,2198,6076,3297,4960,1723
Hart,48047,188,115,3350,188,278,3280,6818,2098,2120,4975,2212,611,4358,2496,4011,4537,4104,2308
Havant,55555,128,27,6457,873,546,5851,9228,2392,2718,2111,1413,670,2488,2980,3576,5008,6592,2497
New Forest,82993,863,130,7424,524,627,7409,12666,3990,5243,2613,3015,1402,5688,3871,4437,7760,10870,4461
Rushmoor,51087,51,44,3572,213,366,3785,8072,2550,2751,3189,1907,519,3062,3457,5903,3712,5637,2297
Test Valley,59611,897,42,5812,210,357,4436,9541,2439,2466,3007,3495,957,4063,2677,4611,5595,6245,2761
Winchester,57318,922,60,3482,220,322,3812,7444,2004,3047,3703,2159,965,5290,2535,4545,6817,7160,2831
Ashford,57546,951,47,4986,382,432,5930,9845,3070,2955,1710,1935,650,3519,3155,2891,5002,7255,2831
Canterbury,65620,545,28,3341,209,350,5415,11063,2546,4282,1734,1725,778,3810,2569,3725,10669,9546,3285
Dartford,49611,106,44,3202,252,518,5337,8721,3285,2084,1747,2922,733,3005,2515,3041,4041,5852,2206
Dover,50396,641,42,2951,211,328,4241,7241,5014,2718,826,1209,504,2714,2565,4444,5202,7179,2366
Gravesham,47639,392,52,3568,301,389,5689,8840,3147,2229,1316,2237,675,2468,2586,2647,4253,4773,2077
Maidstone,78090,1066,61,5163,456,688,8308,12733,3798,3600,2579,3775,1073,4890,4178,6204,6951,9039,3528
Sevenoaks,56015,435,93,3160,214,316,5261,8203,2343,2111,2617,4899,1116,5597,2868,2889,5523,5371,2999
Shepway,48280,496,39,2497,857,429,4671,7431,3102,2886,964,2357,529,2134,2946,3674,4311,6818,2139
Swale,62810,932,45,6495,305,666,6677,10356,3939,2795,1409,2220,873,3094,3063,4468,5960,6826,2687
Thanet,55200,469,19,4120,343,356,5210,8950,2738,3200,1050,1537,731,2734,2517,2870,6533,9059,2764
Tonbridge and Malling,59993,402,77,4070,247,635,5685,9643,2850,2408,2367,4286,871,4581,3137,3384,6153,6288,2909
Tunbridge Wells,57234,716,63,2796,189,250,4452,8934,2002,2644,2953,5345,922,5460,2882,2146,5765,6790,2925
Cherwell,74829,867,34,8621,262,473,5519,13217,3380,3253,3655,1827,808,4971,3401,5022,7836,7864,3819
Oxford,69807,108,22,3534,321,206,2826,7722,2241,4767,4595,872,643,6544,2450,2222,16452,10536,3746
South Oxfordshire,70087,723,119,5044,484,700,5271,10157,2544,3101,5025,1961,985,7916,3289,4458,7580,7103,3627
Vale of White Horse,63181,601,111,4803,457,484,4923,8635,1974,2520,4016,1356,878,6973,2628,4834,8667,6178,3143
West Oxfordshire,56515,750,89,5130,199,369,4565,8493,1825,2559,2970,1263,893,4497,2308,5186,6644,5689,3086
Elmbridge,64730,137,324,3256,255,242,3825,8248,2750,2437,5541,4975,1391,8770,3650,2775,6292,5712,4150
Epsom and Ewell,38005,39,93,1423,135,174,3168,5154,1641,1381,2259,2684,661,3931,1883,2295,3836,5042,2206
Guildford,70021,219,220,3820,243,373,4901,9818,2521,3432,5341,3560,1078,7526,3414,4179,7964,7404,4008
Mole Valley,42422,322,177,2102,134,204,3493,5379,1611,1806,2565,2801,909,4935,2497,2049,4463,4380,2595
Reigate and Banstead,71236,173,135,3270,345,399,5915,9487,4481,3031,3771,6325,1209,6282,4209,3792,6325,8743,3344
Runnymede,40651,109,160,2426,259,199,2915,6344,3518,2135,2765,1358,586,3313,2223,1905,3788,4182,2466
Spelthorne,50161,52,181,2661,383,351,3730,7347,7520,2193,3414,1806,718,3167,2924,2843,3967,4291,2613
Surrey Heath,44968,76,125,3056,190,282,3225,6561,2734,1960,3817,1893,706,3792,2524,3013,3766,4856,2392
Tandridge,41813,257,43,1912,149,256,4043,5602,1965,1488,2085,3477,744,3974,2251,2459,4166,4676,2266
Waverley,59178,340,141,3072,206,222,4376,8105,1917,2508,4438,3241,1008,6998,3131,2639,7212,6058,3566
Woking,51341,90,191,3038,180,272,3275,7593,2787,2089,4217,2970,688,5509,2937,2714,4222,5321,3248
Adur,29356,70,23,2417,447,292,2877,4966,1509,1186,891,1613,461,1562,1332,1393,2687,4171,1459
Arun,67443,1241,55,5896,292,692,5806,11500,3005,4339,1899,2174,1052,3339,3509,3618,5604,9711,3711
Chichester,53285,1141,49,3830,148,248,4189,8098,1774,3424,2098,1633,1085,3869,2738,3262,5452,7101,3146
Crawley,55466,50,92,3625,507,271,3452,9421,8601,4453,2099,2803,459,2471,4344,2438,3337,4996,2047
Horsham,66299,799,94,5031,314,394,5081,10195,4047,2762,3222,4074,1194,5506,3738,2948,6390,6742,3768
Mid Sussex,72229,459,85,4124,390,377,5509,9702,4673,3173,3593,5583,1012,5588,4108,3222,7269,9393,3969
Worthing,50611,165,26,4266,611,741,3699,7972,2100,2238,1840,2831,747,2807,2387,3115,4086,8468,2512
Bath and North East Somerset,84858,558,112,6024,334,792,6210,12476,2684,5620,4399,2868,1270,6627,3315,5555,10783,10928,4303
Bournemouth,89186,138,72,6151,211,415,6530,15229,3763,7285,3190,7813,1603,4513,3936,3359,7914,12271,4793
"Bristol, City of",209995,208,142,13609,808,1409,13864,30464,9077,12308,11087,12658,2691,17623,10993,11427,22801,29324,9502
Cornwall,244527,7351,1598,19279,868,1862,21957,41126,9146,22376,4244,3728,3462,11558,10635,15518,23774,33071,12974
Isles of Scilly,1311,75,5,40,6,11,95,134,131,313,7,13,28,22,78,78,107,105,63
North Somerset,97563,890,164,7998,432,1049,7585,16703,4686,4857,3585,5085,1562,6443,4340,6126,8663,12883,4512
Plymouth,117466,222,188,11493,877,642,8733,18796,6354,7066,2756,2342,1604,4561,4947,12772,11951,16819,5343
Poole,71709,128,105,8056,242,578,6105,12080,2901,3579,2175,4653,1276,3647,3151,3758,5983,9708,3584
South Gloucestershire,136531,759,225,13336,912,983,11797,22296,6642,5591,5819,8753,1632,7876,5972,10383,11461,16784,5310
Swindon,109499,272,79,12360,961,1250,8117,19787,7119,5344,5357,8231,1029,5848,6379,5001,8007,9872,4486
Torbay,56912,331,61,3764,261,405,5116,10135,2216,5837,964,1133,954,2390,2257,3034,5024,9874,3156
Wiltshire,239216,4105,245,21693,951,1685,17274,35563,8512,12266,10236,7601,3401,16091,10678,29723,22352,25598,11242
East Devon,59908,1836,73,3799,508,514,5107,9766,2362,4342,1470,1410,876,3712,2527,4523,5613,8228,3242
Exeter,57139,189,48,2761,844,625,3961,9590,2725,4031,1699,1434,859,3772,2488,3783,6847,8671,2812
Mid Devon,38508,2338,48,3957,269,320,3451,6445,1814,1631,772,740,520,2365,1492,2012,3768,4748,1818
North Devon,44754,1939,50,4863,160,316,3813,7669,1290,4375,644,623,585,1935,1983,2510,4032,5850,2117
South Hams,39999,1395,117,2904,155,214,3469,5876,1310,3051,1028,679,754,2582,1698,2734,4587,5317,2129
Teignbridge,58962,1017,275,3987,368,506,5379,10246,2303,3930,1351,1265,966,3624,2463,3624,5860,8802,2996
Torridge,29402,2190,43,3363,88,198,2927,4896,1042,1924,418,396,381,1390,1109,1126,2630,3912,1369
West Devon,25241,1462,68,2102,99,227,2053,3684,938,1979,577,406,380,1432,925,1557,2649,3463,1240
Christchurch,20301,94,14,1618,50,118,1866,3469,865,1316,693,1125,463,1142,793,920,1938,2762,1055
East Dorset,40050,504,41,3820,145,275,3818,6763,1436,1717,1323,2205,759,2532,1760,2096,3971,4766,2119
North Dorset,33432,1280,47,3504,87,245,3172,4942,1082,1379,750,664,555,1740,1330,3383,3974,3378,1920
Purbeck,21419,423,139,1904,112,205,1838,2929,718,1780,523,643,339,1098,886,2027,1936,2583,1336
West Dorset,45714,1863,82,3999,101,329,3810,6792,1228,3148,982,708,786,2565,1934,3680,4632,6652,2423
Weymouth and Portland,29987,147,84,2621,80,262,2459,4653,1224,2708,540,385,444,1246,1091,3669,2632,4255,1487
Cheltenham,59183,132,102,5674,482,222,3510,8908,1434,3643,2908,3255,716,4136,2828,4958,6562,7082,2631
Cotswold,41529,1316,142,3445,281,271,3335,6550,1272,3028,1836,1462,807,3531,1968,1854,4024,3850,2557
Forest of Dean,39068,986,70,5275,241,364,3721,6008,1578,1740,1069,1151,514,2031,1763,2289,3640,4808,1820
Gloucester,61374,143,69,6894,826,422,4796,10513,2877,2924,1771,3437,654,2623,2752,4390,4915,9021,2347
Stroud,57342,768,137,7227,880,594,4903,8076,1793,2597,2304,1884,727,4290,2397,2930,6111,7046,2678
Tewkesbury,41544,611,56,5132,385,280,2988,6117,1333,2132,1465,2113,522,2656,1827,3640,3866,4582,1839
Mendip,53845,1444,428,5511,116,445,4734,9297,2089,3372,1876,1068,702,3147,2183,2559,6214,5871,2789
Sedgemoor,54540,1053,87,6058,824,660,5010,10502,2407,3370,1109,1100,585,2695,2250,2788,5135,6538,2369
South Somerset,78771,2114,77,12543,210,467,6460,13607,2725,3760,1762,1128,961,3758,3118,5739,7038,9565,3739
Taunton Deane,54244,947,37,4046,367,515,4012,9313,1770,2556,1224,1233,636,3232,2264,4762,5401,9520,2409
West Somerset,15355,862,17,966,164,126,1146,2349,455,2223,256,229,243,663,723,624,1371,1989,949
Anglesey,30431,932,62,2335,896,278,2687,4380,1597,2086,467,336,333,1091,978,2754,3401,4553,1265
Gwynedd,53961,1868,250,3150,581,584,5185,7812,1833,5300,1063,612,623,1977,1882,3465,6818,7922,3036
Conwy,50093,1041,132,2453,297,380,4105,8505,1849,4945,949,928,729,2315,1866,3560,5132,8368,2539
Denbighshire,41156,962,69,3737,239,288,3482,5936,1592,2849,714,751,580,1694,1520,2733,4104,7850,2056
Flintshire,74049,685,177,14013,496,775,5675,12053,3015,3849,1424,2949,669,3368,3258,4235,6374,8206,2828
Wrexham,63614,829,67,11643,543,586,4379,9647,2725,3108,1163,1779,543,2475,2802,3843,5637,9264,2581
Powys,63653,5517,265,5814,271,575,5942,9593,2203,4088,1132,911,753,2825,2300,4305,5871,8266,3022
Ceredigion,32446,2316,56,1695,135,229,2761,4795,996,2690,550,379,370,1440,968,1831,4998,4315,1922
Pembrokeshire,54217,2535,248,4116,406,389,5805,8513,2194,4702,666,685,634,2235,1959,4010,5037,7289,2794
Carmarthenshire,80680,3338,218,7021,373,691,7223,13411,3096,4304,1357,1567,888,2915,2646,7311,8447,12524,3350
Swansea,102793,401,142,7389,404,785,7360,17486,4158,6873,3045,3539,1370,4269,4142,9736,11338,15621,4735
Neath Port Talbot,58980,207,420,8534,332,589,5088,8652,2435,2783,1074,1825,706,1872,2378,5768,5098,8672,2547
Bridgend,61259,250,158,8176,386,698,5138,9833,2359,3382,1317,1924,629,2155,2463,5463,5466,8900,2562
The Vale of Glamorgan,58978,402,80,4145,676,296,4424,8630,2811,3058,1575,2528,829,3477,2487,5747,6442,8567,2804
Cardiff,159614,132,75,8651,1997,1122,9274,23982,5419,11512,6470,8471,2301,10270,6766,12508,18969,22816,8879
"Rhondda, Cynon, Taff",99327,223,335,12477,856,1096,10317,14910,3877,4968,1750,2957,1114,3313,4058,7613,10040,15261,4162
Merthyr Tydfil,25099,38,94,3435,149,311,2314,3966,882,1221,567,523,304,715,1176,2163,2083,4211,947
Caerphilly,77488,199,140,12546,659,1028,6636,11699,3024,3399,1476,2716,837,2928,3474,7086,7073,9629,2939
Blaenau Gwent,28291,84,76,5675,165,421,2243,4290,1090,1301,294,470,325,567,1106,1992,2231,4904,1057
Torfaen,40261,115,30,5840,299,355,3536,6388,1631,1842,743,1203,855,1271,1617,3923,3571,5446,1596
Monmouthshire,42817,1216,40,4041,241,343,3249,6916,1512,2410,1356,1359,664,2695,1615,3138,4409,5636,1977
Newport,64408,207,42,6865,502,583,4470,11157,2924,4237,1852,3218,984,2749,2905,4980,5325,9006,2402
