district,total,No qualifications,Highest level of qualification: Level 1 qualifications,Highest level of qualification: Level 2 qualifications,Highest level of qualification: Apprenticeship,Highest level of qualification: Level 3 qualifications,Highest level of qualification: Level 4 qualifications and above,Highest level of qualification: Other qualifications,Schoolchildren and full-time students: Age 16 to 17,Schoolchildren and full-time students: Age 18 and over,Full-time students: Age 18 to 74: Economically active: In employment,Full-time students: Age 18 to 74: Economically active: Unemployed,Full-time students: Age 18 to 74: Economically inactive
,,,,,,,,,,,,,
Darlington,85357,21179,11445,13568,4350,10883,20244,3688,2337,2247,992,181,1065
County Durham,425258,116948,57032,67905,17694,57957,91249,16473,10456,23152,6408,1249,15413
Hartlepool,74228,22758,10057,11992,4076,9276,13063,3006,2342,2376,864,289,1209
Middlesbrough,110409,33002,15053,16891,4874,14542,20472,5575,3246,8375,2528,1044,4784
Northumberland,262162,62584,35791,43363,11823,31650,67024,9927,6585,6371,2749,492,3081
Redcar and Cleveland,111011,31550,14947,18225,6366,14572,21013,4338,3097,3324,1305,328,1678
Stockton-on-Tees,154503,36728,21465,26049,8085,20952,35250,5974,4488,6752,2379,592,3762
Gateshead,164716,46192,23592,25601,8563,18611,35409,6748,4176,6373,2340,489,3505
Newcastle upon Tyne,232203,54885,26240,29055,7928,39659,63073,11363,5360,37730,9736,3358,24572
North Tyneside,165088,39157,23183,26536,8685,19623,41734,6170,4028,5196,2409,419,2345
South Tyneside,122200,34189,17799,19806,7473,14679,23514,4740,3172,4501,1878,486,2119
Sunderland,227314,66036,35248,36935,11411,27289,41337,9058,5704,11658,4087,1316,6232
Blackburn with Darwen,113122,32485,16211,17221,4428,12923,22416,7438,3834,5306,1874,588,2822
Blackpool,116699,36559,18129,19993,4886,13546,18098,5488,2942,3903,1733,429,1723
Cheshire East,304374,59806,36823,48576,12395,37854,97248,11672,8284,10298,4154,769,5332
Cheshire West and Chester,271473,56940,36010,42655,10727,35042,79712,10387,7048,11532,4697,943,5853
Halton,100819,27126,16975,18702,3839,12618,17792,3767,2920,3327,1351,330,1624
Warrington,163477,33815,23846,27000,6699,20593,44870,6654,4638,5194,2447,424,2294
Allerdale,80155,21636,10960,12969,4020,9236,18254,3080,2088,1496,689,117,677
Barrow-in-Furness,56796,14422,7710,8912,5229,7791,10785,1947,1543,1191,532,122,533
Carlisle,89042,22164,13199,14560,4103,11177,19766,4073,2020,3284,1498,306,1472
Copeland,58613,15800,8335,9178,3439,7289,12307,2265,1444,1022,410,81,517
Eden,43976,9968,5914,7253,1637,5286,12059,1859,998,1105,559,78,465
South Lakeland,87777,16583,10532,13516,4049,10377,29277,3443,2312,1807,905,79,813
Bolton,219710,57888,31152,34731,9396,26408,48688,11447,6647,9413,3533,982,4863
Bury,147935,33377,20823,25408,5235,18217,37989,6886,4293,5173,2006,441,2697
Manchester,405709,93765,44981,48749,6902,65100,117243,28969,9517,70168,18735,6556,44795
Oldham,174438,51620,25521,27578,7325,20422,32458,9514,5436,7072,2468,868,3714
Rochdale,166916,47906,24521,27351,6122,19597,32371,9048,5266,6594,2213,728,3627
Salford,188780,51175,26189,29161,6337,23870,42103,9945,4792,13014,5070,1616,6295
Stockport,229822,47430,30962,36785,9276,27896,68506,8967,6321,7642,3162,543,3901
Tameside,176616,49547,28347,30600,7886,21371,30994,7871,4962,5650,2168,545,2910
Trafford,180754,33573,22490,28590,6165,21078,61051,7807,5342,6617,2885,537,3174
Wigan,257825,70486,39403,44174,12135,31368,50374,9885,6751,7487,3480,675,3293
Burnley,69915,20512,10075,11046,3251,8606,13092,3333,1884,2392,905,219,1261
Chorley,87532,18594,11760,14210,4225,11052,24361,3330,2204,2318,1119,133,1056
Fylde,63757,13497,7638,10560,2678,7826,18982,2576,1573,1630,823,118,679
Hyndburn,64092,17942,8868,10400,3547,8043,12132,3160,1880,2304,1016,250,1030
Lancaster,115405,23804,13178,17539,4231,20214,31396,5043,2820,13603,3738,840,9015
Pendle,71128,20031,9477,10758,3404,8914,14392,4152,1889,2479,994,240,1236
Preston,113422,26601,14311,16410,4380,17171,27930,6619,2880,12055,4277,1451,6307
Ribble Valley,46552,8533,5175,7126,2339,5841,15817,1721,1391,1282,665,50,561
Rossendale,54811,13130,7504,9068,2201,7146,13776,1986,1641,1673,677,151,840
South Ribble,89163,18136,12038,14825,5165,12242,23537,3220,2336,2583,1342,176,1060
West Lancashire,90712,21296,12150,14318,3600,12652,23000,3696,2548,5539,2195,580,2745
Wyre,90467,23409,12155,15052,4370,10898,20793,3790,2471,2870,1345,211,1308
Knowsley,117225,40647,17774,18907,4037,13788,18120,3952,3607,4591,1781,507,2279
Liverpool,388315,111532,48659,55019,9866,59067,87126,17046,9621,46227,13255,4678,28221
Sefton,226435,56921,31674,37522,8810,28214,54490,8804,6321,8286,3655,744,3840
St. Helens,143372,39950,20522,23930,6251,17408,29924,5387,3954,4480,1812,441,2207
Wirral,260498,61014,35570,44986,11048,32688,65809,9383,7426,8419,3204,766,4388
East Riding of Yorkshire,278333,65035,36228,45111,14051,33672,72004,12232,7250,8267,3483,696,4030
"Kingston upon Hull, City of",208040,65851,30362,32099,8371,27284,31687,12386,5315,14550,4166,1344,9008
North East Lincolnshire,129377,38209,20816,23003,6002,13998,20970,6379,3557,4173,1502,511,2143
North Lincolnshire,136105,35633,21498,22796,6636,15917,26583,7042,3650,3647,1428,355,1849
York,166275,29863,17636,23070,7429,27590,53875,6812,3667,19002,5730,1346,11900
Craven,46161,9356,5418,7263,2103,5655,14663,1703,1236,1048,523,72,449
Hambleton,74039,14536,8869,11914,3015,9015,23736,2954,1848,1476,736,57,673
Harrogate,129036,22312,15280,21135,4649,15220,44002,6438,3718,2963,1489,117,1342
Richmondshire,42698,7925,6419,7681,1590,5269,11513,2301,950,684,338,39,304
Ryedale,43200,10369,5427,7033,1768,4900,11793,1910,1266,812,367,45,393
Scarborough,91402,23755,11781,14853,4862,11027,20742,4382,2164,3259,1250,327,1665
Selby,68135,14431,9535,11323,3402,8731,17786,2927,1921,1486,750,111,619
Barnsley,188335,60890,26913,30550,7716,21342,32724,8200,4905,4942,1986,462,2458
Doncaster,244909,74119,37763,41607,10958,26126,41714,12622,6679,6466,2390,568,3466
Rotherham,208018,62076,32284,35048,9065,24001,36165,9379,5829,5666,2254,545,2830
Sheffield,452014,109841,55566,62097,16192,71594,116007,20717,10970,55021,14727,5166,35045
Bradford,400121,110892,56413,59350,15131,45101,87397,25837,12568,22342,7087,2429,12761
Calderdale,163645,38943,22314,26507,7989,20079,40881,6932,4551,5247,2161,451,2620
Kirklees,336309,85554,44435,50474,16232,42257,80275,17082,9333,18358,6442,1794,10070
Leeds,613992,142481,77294,86614,22893,90497,165429,28784,14928,59741,19022,6305,34318
Wakefield,265797,82621,38778,42790,11636,28205,48772,12995,6985,6300,2602,527,3134
Derby,198076,47731,26294,28681,9793,25838,47955,11784,5400,12910,4526,1353,7000
Leicester,260560,74409,33751,32781,5309,33888,55223,25199,7748,32323,8572,3138,20555
Nottingham,250104,63991,30619,32333,5715,46411,54875,16160,5762,45921,9678,3653,32541
Rutland,30683,5453,3729,5373,1114,3834,10096,1084,1354,777,301,32,437
Amber Valley,100841,27220,13986,15627,4683,12086,23346,3893,2685,2296,1025,157,1093
Bolsover,62192,20455,9520,10195,2308,7064,9853,2797,1665,1488,621,134,724
Chesterfield,85595,23618,12252,14567,3441,10342,17994,3381,2327,2152,919,199,1012
Derbyshire Dales,59299,12773,7088,8870,1992,6572,19816,2188,1536,1236,551,55,625
Erewash,91948,23808,14091,15197,4851,11350,19015,3636,2525,2343,1023,184,1121
High Peak,74416,15520,9771,11931,2943,9779,21884,2588,2058,2547,983,212,1341
North East Derbyshire,82699,22277,11752,13731,3632,9838,18340,3129,2107,1961,839,135,977
South Derbyshire,75910,16707,10674,12617,3663,9738,19701,2810,2251,2016,939,139,934
Blaby,76334,16964,11097,12257,4360,9378,18988,3290,2179,2233,1059,199,962
Charnwood,137878,28265,16740,19685,6586,23470,36916,6216,3781,15776,3575,887,11297
Harborough,69034,12461,9158,11275,3165,8340,21982,2653,2087,1785,794,80,906
Hinckley and Bosworth,86475,21089,12342,13895,4144,10733,20803,3469,2265,2086,960,134,977
Melton,41237,8808,5793,6794,1994,5225,10785,1838,1130,1048,489,79,473
North West Leicestershire,75791,19691,9988,11639,3426,9411,18402,3234,2036,2150,865,121,1151
Oadby and Wigston,46359,10461,6144,7008,1976,6796,11476,2498,1443,3608,904,285,2413
Boston,53275,17421,7705,8126,1745,4954,8060,5264,1277,1125,474,112,528
East Lindsey,115418,37648,16355,18058,4922,12071,20849,5515,2794,2218,837,185,1178
Lincoln,78190,17134,10349,12587,2899,14395,16644,4182,1752,9441,3242,1180,5010
North Kesteven,88700,19289,12232,15306,3885,11685,22559,3744,2373,1930,935,143,836
South Holland,73354,22628,11195,12070,2710,7354,11586,5811,1815,1199,545,93,555
South Kesteven,109085,23608,15098,18733,5007,13474,27974,5191,3147,2388,1173,201,1009
West Lindsey,73753,16963,10217,12217,3796,8796,18642,3122,2140,1684,753,140,787
Corby,48637,13439,8405,8330,2005,5393,7254,3811,1387,1340,645,101,587
Daventry,63031,11918,9337,10742,2762,7416,18158,2698,1906,1534,731,108,685
East Northamptonshire,69576,15506,10629,12222,3085,8220,16866,3048,2259,1632,719,111,795
Kettering,74809,17079,11565,12720,3244,8814,17406,3981,1971,1808,908,140,757
Northampton,169056,38113,25243,26773,6037,20905,40021,11964,4489,9524,3836,969,4697
South Northamptonshire,68624,11955,9609,11442,3058,8559,21308,2693,1946,1494,809,87,592
Wellingborough,60348,15534,9661,9932,2489,6544,12307,3881,1627,1577,744,147,678
Ashfield,96698,30345,15846,15901,4174,11626,14595,4211,2464,2277,936,221,1100
Bassetlaw,92702,26393,13513,15245,3847,10453,18761,4490,2624,2189,968,192,1018
Broxtowe,90938,21031,11721,13547,4079,11046,25678,3836,2393,4412,1362,252,2781
Gedling,93186,21980,12775,14737,4240,11999,23601,3854,2512,2621,1214,237,1152
Mansfield,85448,25944,13414,14087,3143,10376,13978,4506,2316,2133,945,204,970
Newark and Sherwood,93957,23550,13423,15088,3795,11169,22698,4234,2516,2625,1102,202,1314
Rushcliffe,90551,14835,9411,13032,3061,11861,35307,3044,2455,4563,1617,282,2658
"Herefordshire, County of",151962,34845,19396,24322,5410,18235,41779,7975,3938,3853,1605,255,1969
Shropshire,252979,56943,33158,42594,9289,30749,69558,10688,7183,6516,2629,343,3513
Stoke-on-Trent,200642,67773,28825,31875,7066,23961,31041,10101,5378,11173,4006,1318,5809
Telford and Wrekin,132440,32612,20055,23731,4413,17199,27713,6717,4018,5412,1840,336,3217
Cannock Chase,79027,22278,12884,14034,2861,10021,13606,3343,2249,2123,960,232,926
East Staffordshire,91821,22671,13019,14802,3849,10752,21466,5262,2691,2518,1169,218,1119
Lichfield,83057,18622,11388,13304,2939,9779,23604,3421,2269,2196,992,151,1046
Newcastle-under-Lyme,102813,27529,13094,16098,3976,14874,23121,4121,2553,7961,2273,569,5095
South Staffordshire,90506,21699,12597,14973,3631,11356,22707,3543,2550,2571,1164,179,1217
Stafford,108626,22150,13804,17192,3751,14057,32887,4785,2861,5225,1885,453,2875
Staffordshire Moorlands,81106,21560,10406,13005,3369,9943,19255,3568,2064,2062,977,167,906
Tamworth,61467,16467,10713,10954,2283,7682,10706,2662,1786,1660,802,148,702
North Warwickshire,51049,14253,7800,8551,2091,6079,10096,2179,1346,1224,537,93,581
Nuneaton and Bedworth,101244,28384,15829,16561,4825,11760,18801,5084,2884,2799,1324,259,1198
Rugby,80689,15778,10707,12896,4238,9455,22735,4880,2434,2131,918,158,1046
Stratford-on-Avon,100042,19345,11971,15619,3619,11712,33396,4380,2641,2466,1057,122,1266
Warwick,114051,18691,11539,14527,3770,16392,43836,5296,2690,9998,2284,369,7325
Birmingham,828363,233835,110158,113967,17654,107913,190335,54501,26194,78440,20673,7983,49603
Coventry,254106,60799,33782,35777,10256,36184,58566,18742,6705,29330,7572,2928,18775
Dudley,253421,75980,36286,42371,8888,30056,48584,11256,7369,7667,3095,742,3783
Sandwell,241829,85040,34723,35543,6451,25245,37151,17676,7177,10350,3522,1260,5520
Solihull,167493,38035,22790,26933,5715,19597,47783,6640,5263,5216,2261,384,2533
Walsall,213123,71839,31117,32616,6365,23022,35989,12175,6262,8082,2863,933,4249
Wolverhampton,200047,62467,28187,29790,5497,21199,39021,13886,5854,11178,3876,1411,5864
Bromsgrove,77107,16413,9875,12191,3139,9056,23551,2882,2264,2196,900,149,1132
Malvern Hills,62219,12637,6957,9636,2385,7068,21113,2423,2009,1693,632,93,961
Redditch,67656,16996,10683,11508,2537,8111,14007,3814,1927,2203,972,195,1026
Worcester,80291,17116,10235,11928,3116,11644,22211,4041,2012,5246,2060,558,2616
Wychavon,97039,21458,12694,15170,3912,11241,27870,4694,2523,2348,1128,133,1077
Wyre Forest,81190,22579,11553,13076,3058,9258,17916,3750,1934,1986,851,161,970
Bedford,125871,25645,17313,19129,4939,14882,35417,8546,3810,6286,2370,546,3346
Central Bedfordshire,204602,39644,30583,34714,9623,25869,55793,8376,5869,6836,2628,466,3713
Luton,156445,36953,22813,22720,5151,17332,34814,16662,4951,13411,4601,2152,6622
Peterborough,144495,36158,22288,23338,5037,15589,29245,12840,4121,4323,1812,455,2034
Southend-on-Sea,140621,34621,23075,24619,4161,16055,30691,7399,3825,4152,1764,393,1975
Thurrock,123407,32643,22396,21639,4218,13483,21519,7509,3475,3468,1539,411,1496
Cambridge,106007,12606,7294,9159,2024,17943,50169,6812,2226,24506,4390,671,19427
East Cambridgeshire,67481,14127,8844,10556,2928,7700,19583,3743,1780,1362,649,103,596
Fenland,78482,24523,12253,13323,3173,8151,11677,5382,2074,1508,661,133,704
Huntingdonshire,137157,26361,20055,23266,5221,16977,38301,6976,3837,3314,1646,215,1441
South Cambridgeshire,119342,18248,13275,17129,4643,13472,47852,4723,3448,3636,1499,182,1932
Basildon,139198,37084,25629,24568,4986,14961,25939,6031,3887,3253,1425,323,1491
Braintree,118098,26958,19524,21412,4604,14154,26212,5234,3165,2538,1316,177,1027
Brentwood,60115,11651,8543,10328,1979,6867,18441,2306,1872,1563,606,92,861
Castle Point,73142,21885,13177,12997,3393,7780,10693,3217,1955,1416,725,122,562
Chelmsford,137003,25844,20510,23744,4977,17085,39452,5391,3903,4510,2044,316,2131
Colchester,141427,27440,20294,23629,4772,19572,38412,7308,3590,10813,3455,922,6415
Epping Forest,101708,24360,15839,16544,3364,11261,25769,4571,2778,3252,1196,220,1821
Harlow,65061,16948,12211,11167,2328,7282,11468,3657,1937,1872,949,170,744
Maldon,50804,11749,8153,8771,2355,5692,12009,2075,1303,955,467,68,413
Rochford,68271,16134,12132,12531,2956,8158,13659,2701,1889,1354,672,98,576
Tendring,115495,39616,17499,18751,4740,11002,18340,5547,2889,2306,970,228,1084
Uttlesford,63399,11232,8791,10919,2092,7594,20251,2520,2094,1537,625,68,838
Broxbourne,74850,19122,13262,12871,2741,8401,14394,4059,2192,2471,1054,181,1225
Dacorum,115983,21768,17067,18714,4023,13410,35872,5129,3418,3304,1459,228,1601
East Hertfordshire,110139,18959,14893,18440,3481,13145,36867,4354,3721,2941,1259,134,1526
Hertsmere,79841,15502,11257,12601,2290,8950,24588,4653,2517,3692,1192,191,2290
