district,total,No qualifications,Highest level of qualification: Level 1 qualifications,Highest level of qualification: Level 2 qualifications,Highest level of qualification: Apprenticeship,Highest level of qualification: Level 3 qualifications,Highest level of qualification: Level 4 qualifications and above,Highest level of qualification: Other qualifications,Schoolchildren and full-time students: Age 16 to 17,Schoolchildren and full-time students: Age 18 and over,Full-time students: Age 18 to 74: Economically active: In employment,Full-time students: Age 18 to 74: Economically active: Unemployed,Full-time students: Age 18 to 74: Economically inactive
North Hertfordshire,102388,18416,13480,15758,3565,11632,35242,4295,2954,2775,1229,172,1362
St Albans,110590,14268,11061,14763,3076,11518,51251,4653,3414,3747,1562,211,1961
Stevenage,66866,14390,12065,11941,2521,7889,14762,3298,2022,2332,1185,196,941
Three Rivers,69819,12261,9218,11045,2337,8037,23675,3246,2133,2239,876,132,1219
Watford,71693,12513,9501,10752,2104,8361,23082,5380,1963,3202,1449,233,1506
Welwyn Hatfield,90369,15550,11791,13544,2866,14211,27123,5284,2458,11812,3600,1139,7052
Breckland,107507,30057,16104,18149,4276,11917,20046,6958,2661,2183,1017,167,982
Broadland,103657,23744,15328,18098,5651,12388,24026,4422,2644,2146,1137,137,855
Great Yarmouth,79748,26164,12531,12846,3735,8418,11336,4718,2110,2025,794,222,991
King`s Lynn and West Norfolk,122639,35909,17770,19850,4680,13464,23455,7511,3027,2535,1058,224,1228
North Norfolk,86830,23838,12236,14106,4087,9137,19326,4100,1869,1307,566,92,641
Norwich,110805,25073,14129,15342,2858,16885,30722,5796,2071,12844,3709,1054,8050
South Norfolk,101717,22953,13799,17362,4305,11687,27501,4110,2795,2141,1018,139,976
Babergh,71821,16367,10385,12560,2818,8337,18539,2815,2074,1417,682,68,655
Forest Heath,48684,12505,6597,6893,1961,5003,9325,6400,1014,1127,574,61,483
Ipswich,107396,27723,17054,17469,4098,12269,22152,6631,2980,3650,1636,370,1630
Mid Suffolk,78907,17621,10963,13279,3247,9820,20864,3113,2146,1553,798,87,659
St Edmundsbury,90683,20277,13260,15616,3565,10868,22278,4819,2488,2042,1043,128,858
Suffolk Coastal,102401,21592,13784,17078,4221,11582,29678,4466,2812,2069,990,141,922
Waveney,95369,28447,13550,15490,5196,11128,17052,4506,2493,2011,885,250,859
Camden,184873,23451,12556,14454,1558,22340,93453,17061,3276,25130,4778,1452,18861
City of London,6755,454,291,445,47,484,4618,416,69,422,103,30,289
Hackney,195145,38172,17500,19612,1862,18106,81591,18302,4943,17606,4958,1770,10855
Hammersmith and Fulham,152863,19515,10725,12738,1768,16306,75765,16046,2623,13772,3824,869,9036
Haringey,202856,36163,17685,20563,1981,19456,82727,24281,5240,17285,5121,1833,10303
Islington,173300,29448,13943,14552,1743,16904,83276,13434,3229,18558,4250,1500,12779
Kensington and Chelsea,134267,13549,7730,10583,952,13460,70731,17262,2130,11118,2092,586,8407
Lambeth,248300,35352,21169,24408,2640,23988,115758,24985,5190,19056,6365,1990,10646
Lewisham,218749,38763,24225,27248,3160,23694,83127,18532,5742,18527,6630,2421,9433
Newham,238090,49087,27152,26742,2425,23456,71771,37457,7381,35441,13251,4804,17346
Southwark,234901,38384,22077,24045,2623,24779,101172,21821,5264,27083,7758,2534,16752
Tower Hamlets,203953,40719,18928,17734,1821,20643,83675,20433,4599,24722,7402,2544,14724
Wandsworth,255989,29622,16903,21454,2509,25485,137142,22874,4273,17479,5767,1608,10055
Westminster,186812,23943,12308,14497,1420,17113,93946,23585,3174,18736,3506,1105,14078
Barking and Dagenham,137613,38396,20904,20617,2888,12759,28715,13334,4620,9882,3336,1335,5187
Barnet,282152,43833,27240,34028,3778,28742,113815,30716,8373,20589,6018,1907,12612
Bexley,184431,42366,31049,32694,6951,21334,40146,9891,5839,8356,2955,801,4539
Brent,248458,47721,25718,26967,3059,24163,82619,38211,7203,22545,7569,2449,12467
Bromley,248806,44572,33858,40025,6773,28644,82304,12630,7170,8470,3103,643,4684
Croydon,284268,50081,39285,43299,6018,32498,90321,22766,9093,16784,6180,1926,8619
Ealing,269572,44366,26592,28237,3905,25887,99836,40749,7307,20423,6809,2099,11472
Enfield,242465,55736,31158,33389,4715,25557,69627,22283,7914,16901,5325,1976,9556
Greenwich,199163,41082,23896,26189,3766,21250,66120,16860,5293,17560,6495,2225,8813
Harrow,190998,31997,20852,24447,3271,19870,70218,20343,6297,12968,4318,1137,7484
Havering,192844,50951,32241,33519,7238,21797,37498,9600,5668,6560,2436,586,3488
Hillingdon,217043,41548,30336,30853,6316,27094,60854,20042,6481,19383,6285,1963,11096
Hounslow,202424,35084,23767,23364,3401,19798,69955,27055,5416,15015,5782,1580,7623
Kingston upon Thames,129790,17400,12665,15792,2568,17482,53782,10101,3155,13227,4344,1280,7573
Merton,160840,24378,15900,18875,2689,15928,66091,16979,4103,9657,3507,833,5294
Redbridge,216112,39877,26437,28374,3648,22208,73299,22269,7095,16527,5126,1980,9379
Richmond upon Thames,150052,15915,11075,15916,2304,15920,79584,9338,3383,7331,2563,558,4195
Sutton,152158,28330,21588,24423,4374,18023,45775,9645,4648,5641,2374,469,2777
Waltham Forest,203131,42262,24934,25845,3494,20340,60914,25342,5676,16931,5650,1878,9352
Bracknell Forest,89743,14639,13755,15191,3032,11389,27197,4540,2852,2392,1233,163,980
Brighton and Hove,229024,36775,25190,28769,4854,36599,84423,12414,5065,27229,8230,2676,16285
Isle of Wight,115589,28078,16865,19395,5799,14128,26163,5161,3106,2592,993,249,1332
Medway,210511,48226,35473,38653,9857,26818,40275,11209,6409,9800,3621,1034,5114
Milton Keynes,193429,34850,30794,32222,6579,22205,54591,12188,5609,6823,3001,681,3125
Portsmouth,167256,35405,21980,25073,6545,30068,39630,8555,4135,21322,5781,2171,13336
Reading,125582,21834,15328,15407,3170,16875,43690,9278,2845,12007,4104,841,7046
Slough,106645,21434,15673,14256,2371,10790,27560,14561,3388,6146,2429,662,3045
Southampton,195534,40991,25287,27209,7156,33882,48145,12864,4088,28061,7787,2425,17811
West Berkshire,122731,21065,17378,19880,4778,14916,39406,5308,3820,2624,1313,147,1146
Windsor and Maidenhead,115900,18134,13448,16685,3476,12933,44500,6724,3581,3242,1263,166,1790
Wokingham,123010,16226,14460,18557,4158,15313,49184,5112,3707,3899,1660,281,1941
Aylesbury Vale,138567,24059,19099,22857,5014,16894,44291,6353,4192,4153,1664,278,2196
Chiltern,73679,10864,7858,11150,2420,8143,30179,3065,2320,1875,775,97,993
South Bucks,54201,8954,6395,7997,1865,6034,19977,2979,1593,1628,626,89,907
Wycombe,136787,23780,17123,20734,4964,16905,45899,7382,4115,6452,2614,611,3207
Eastbourne,82691,19215,11408,13763,2899,10418,20194,4794,2246,3986,1600,352,2022
Hastings,73488,18649,11600,12830,2220,8877,15604,3708,2058,2370,1005,231,1127
Lewes,80534,17276,11126,12662,2723,9511,23690,3546,2089,2163,971,137,1032
Rother,76359,18858,10542,12596,2886,8551,19438,3488,1988,1645,632,98,897
Wealden,122443,24347,16937,21218,4516,14998,35360,5067,3434,2803,1325,157,1302
Basingstoke and Deane,133947,23226,19647,21918,5152,16902,40793,6309,3618,3047,1638,246,1154
East Hampshire,94019,15857,11719,15640,3338,11986,31844,3635,2944,2409,1079,124,1189
Eastleigh,101482,17907,14410,17461,5779,13524,28326,4075,2776,2698,1323,178,1181
Fareham,92153,16181,12058,15691,5058,12403,27419,3343,2632,2614,1348,176,1078
Gosport,66402,14347,10754,12046,3292,8883,14265,2815,1827,1825,831,172,813
Hart,72681,9815,9036,11746,2579,9451,27248,2806,2126,1661,829,82,744
Havant,98807,24746,14619,16913,4787,11812,22017,3913,2733,2569,1228,237,1081
New Forest,147514,31178,19579,24647,8013,17739,40184,6174,3493,3015,1582,156,1255
Rushmoor,74854,13947,12318,12838,2703,9362,18493,5193,2229,2514,1228,202,1076
Test Valley,94414,17330,12841,15581,4223,11768,28825,3846,2747,2187,1030,120,1028
Winchester,95110,13828,9163,13910,2944,13260,38669,3336,3023,6503,2480,549,3467
Ashford,93411,19777,14578,16639,3602,11229,23007,4579,2680,2544,1287,234,1015
Canterbury,125971,25778,14824,18056,4212,22117,34385,6599,3282,18354,5007,1970,11363
Dartford,77342,16334,13410,14036,3310,8930,17053,4269,2122,2215,1101,213,895
Dover,91382,22885,13376,15941,3371,11049,20071,4689,2605,2463,1021,194,1226
Gravesham,80964,19742,13242,13780,3442,8952,16164,5642,2548,2462,1072,256,1121
Maidstone,125476,25915,18336,22108,5112,15246,32154,6605,3463,3356,1542,236,1552
Sevenoaks,92481,17753,12708,15189,3158,10267,29580,3826,2861,2197,913,149,1121
Shepway,88760,21900,13239,15510,3394,10582,19324,4811,2447,2569,1216,247,1090
Swale,108539,29703,17640,18442,4777,12202,20535,5240,3090,2649,1109,241,1290
Thanet,108556,30784,16100,17833,4198,12245,21284,6112,2975,3673,1544,351,1758
Tonbridge and Malling,95821,19135,14401,16945,3874,11646,25967,3853,3215,2405,1155,154,1086
Tunbridge Wells,91483,15620,11311,15148,2542,11054,31687,4121,3046,2670,1085,129,1443
Cherwell,113422,22331,17202,17949,4671,13210,31830,6229,3084,3027,1387,161,1465
Oxford,126725,17287,10519,11341,2338,22581,53977,8682,2879,29952,5841,1115,22968
South Oxfordshire,108232,17827,13133,16120,4116,12936,39727,4373,2885,2531,1125,118,1272
Vale of White Horse,97867,16328,11559,14307,3968,11281,36420,4004,2856,2744,1206,148,1368
West Oxfordshire,85312,15054,11324,13461,3352,10513,28076,3532,2220,1820,888,92,831
Elmbridge,103005,13628,10451,14320,2280,11400,45170,5756,3061,2993,1190,173,1615
Epsom and Ewell,60371,9559,7395,9504,1723,7278,21720,3192,1868,2759,1177,205,1361
Guildford,112589,15993,12020,15254,3125,16005,44496,5696,2735,10727,3433,680,6601
Mole Valley,69580,11111,8129,11198,1960,7896,26396,2890,2083,1635,722,82,814
Reigate and Banstead,110725,18363,14587,18345,3237,13294,37602,5297,3047,2829,1294,195,1320
Runnymede,66653,12176,8490,9616,2248,10095,19945,4083,1503,6771,1926,414,4424
Spelthorne,78089,15947,12546,12564,3056,8882,20262,4832,1969,1931,931,136,851
Surrey Heath,69302,10387,9356,11292,2398,8478,23887,3504,2055,1818,934,125,753
Tandridge,66922,11467,8936,11701,1959,8206,22063,2590,2064,1752,636,90,1017
Waverley,97478,14790,10056,14737,2845,11938,39125,3987,3282,3434,1331,227,1858
Woking,79185,12042,9471,11321,2067,8940,30374,4970,2029,2594,1224,221,1132
Adur,50579,12936,8063,8324,2207,5655,11122,2272,1314,1185,569,73,531
Arun,126164,31364,17871,21159,5019,14610,28732,7409,2755,3296,1533,273,1464
Chichester,95161,18566,11035,15164,3252,12149,30820,4175,2110,4172,1696,344,2116
Crawley,84549,16995,15257,14427,2887,9555,18214,7214,2301,2495,1254,225,1011
Horsham,106758,17407,14155,18954,3627,13525,34814,4276,3231,2431,1187,126,1110
Mid Sussex,112755,16731,15153,19560,3799,14858,37917,4737,3355,2725,1294,135,1282
Worthing,85971,18319,12320,14966,3147,10774,22314,4131,1997,2501,1283,215,988
Bath and North East Somerset,146439,25140,16175,20828,5472,24095,48910,5819,3758,15932,4369,1030,10507
Bournemouth,155224,29720,20105,24086,5852,24412,40951,10098,3064,15079,4972,1249,8829
"Bristol, City of",349653,70478,41487,44592,10260,51006,114621,17209,7782,35638,10609,2425,22545
Cornwall,442332,99237,59206,76782,20102,57917,110518,18570,11102,15880,5876,1313,8609
Isles of Scilly,1857,264,201,309,78,304,613,88,6,14,4,2,8
North Somerset,165914,32539,22752,28542,7247,21012,47041,6781,4270,4273,2048,304,1874
Plymouth,211502,47073,28541,35452,11004,35009,45379,9044,5233,19376,5692,1559,12093
Poole,121986,26108,17573,20298,5917,15229,31143,5718,3093,3920,1659,302,1942
South Gloucestershire,212837,39618,31661,35490,11435,29111,56805,8717,6089,8296,3655,687,3910
Swindon,167774,34424,29257,29098,7597,19526,38097,9775,4505,4558,2238,409,1879
Torbay,109290,28215,16398,18889,5110,12905,22564,5209,2760,2593,1182,275,1119
Wiltshire,380013,70782,53242,65411,14616,48130,112067,15765,11075,8294,4090,576,3575
East Devon,112002,23597,14651,19009,4625,12708,32573,4839,2751,1967,955,129,861
Exeter,99066,18156,12467,13998,3165,18000,28291,4989,1990,14307,3416,818,10061
Mid Devon,63200,14323,8723,10796,2420,7648,16716,2574,1694,1211,541,76,588
North Devon,77378,18613,11157,13288,3663,9616,17732,3309,1962,1674,817,132,710
South Hams,69868,12047,8433,11361,3044,8456,23946,2581,1759,1612,740,105,750
Teignbridge,103738,22353,14007,17189,4632,12196,29014,4347,2645,2210,1033,169,995
Torridge,53321,13550,7599,9320,2626,6434,11552,2240,1332,921,397,70,449
West Devon,44652,9077,5767,7519,1740,5306,13410,1833,1147,946,439,52,448
Christchurch,40289,9421,5509,6718,2110,4556,10132,1843,933,872,367,46,455
East Dorset,73557,15830,9897,12047,3884,8505,20364,3030,1735,1488,817,77,577
North Dorset,56230,11219,7989,10020,2312,7058,15137,2495,1740,1053,405,61,575
Purbeck,37678,8122,5401,6328,1891,4559,9687,1690,930,695,349,29,316
West Dorset,83536,16801,10494,13761,3674,9875,25691,3240,2338,1554,738,79,728
Weymouth and Portland,54306,12236,8094,9447,2804,7102,12207,2416,1355,1260,582,114,554
Cheltenham,96008,15904,10906,13778,3021,13216,34782,4401,2574,6725,2806,531,3379
Cotswold,69138,12758,8865,10957,2236,8225,23267,2830,1766,2235,737,87,1402
Forest of Dean,67947,16664,9750,11416,3045,8128,16285,2659,2148,1997,769,165,1050
Gloucester,97531,21247,15704,16831,4180,12832,21651,5086,2734,3797,1640,299,1850
Stroud,92251,16788,11898,14372,4296,11257,30324,3316,2702,2169,995,128,1035
Tewkesbury,67358,12667,9251,11230,2932,8214,20329,2735,1702,1433,731,91,602
Mendip,88882,19054,12036,15180,3610,10697,24769,3536,3067,2147,951,124,1062
Sedgemoor,93922,23534,13815,16048,4386,11103,20778,4258,2681,2242,1065,185,972
South Somerset,132625,29089,18212,22503,6922,16481,33228,6190,3373,2618,1326,143,1132
Taunton Deane,90109,18510,11674,16101,3295,11068,25348,4113,2756,2584,1169,144,1263
West Somerset,29844,7403,4066,4989,1195,3189,7415,1587,616,549,201,34,306
Anglesey,57890,13991,7342,9406,2739,6887,15098,2427,1500,1941,732,107,1091
Gwynedd,100923,23365,11889,16238,3783,14638,26673,4337,2462,8961,2321,715,5903
Conwy,96102,24577,12553,15472,3786,10841,24473,4400,2546,2970,1290,171,1479
Denbighshire,76781,19540,10723,12888,2929,8762,18615,3324,2260,2624,940,229,1441
Flintshire,123862,29116,19076,21398,6031,15098,27791,5352,3616,3595,1674,256,1650
Wrexham,109026,29094,15195,17584,4292,12557,24851,5453,2776,4685,1909,442,2319
Powys,110083,27273,13850,18040,4223,12714,28991,4992,3062,2366,999,112,1244
Ceredigion,64692,12824,6811,9676,2094,12451,18064,2772,1425,9893,2155,1087,6628
Pembrokeshire,100362,24668,13695,16858,4323,11812,24849,4157,2726,2407,1025,138,1228
Carmarthenshire,150763,40334,19683,24748,6514,16832,36036,6616,4059,5025,1930,336,2736
Swansea,197627,47316,24405,30216,8472,27507,51081,8630,4717,18548,5463,1409,11637
Neath Port Talbot,115175,35607,16557,18371,5856,12629,21636,4519,3091,3395,1333,256,1791
Bridgend,113890,32282,15932,18198,4748,12328,25699,4703,3060,3323,1335,249,1723
The Vale of Glamorgan,102504,20964,13210,17287,4287,12179,30527,4050,3132,3237,1279,221,1714
Cardiff,283115,58688,31039,36812,7882,43037,91522,14135,6723,36348,10530,2942,22832
"Rhondda, Cynon, Taff",190116,60403,26718,29749,6711,21714,37168,7653,5110,9863,3328,915,5575
Merthyr Tydfil,47842,16407,6832,7221,1755,4810,8493,2324,1371,1709,612,149,938
Caerphilly,143825,45102,21459,23361,5595,16154,26843,5311,4142,4371,1592,352,2394
Blaenau Gwent,57321,20662,9035,8879,2032,5644,8689,2380,1631,1636,562,169,894
Torfaen,73833,21329,11094,12052,3182,8267,14976,2933,2160,2127,920,188,1002
Monmouthshire,75080,15521,9446,11531,2924,8107,24839,2712,2343,1877,756,113,1000
Newport,116348,31454,16399,17834,4685,13203,27202,5571,3308,5903,2201,682,3001
